{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
1113,Justin\'a0Turner\\turneju01,28,NYM,NL,86,214,200,12,56,13,1,2,16,0,1,11,34,.280,.319,.385,.704,100,77,6,1,1,1,1,5634/D7\
1114,Koji\'a0Uehara\\ueharko01,38,BOS,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1115,Dan\'a0Uggla\\ugglada01,33,ATL,NL,136,537,448,60,80,10,3,22,55,2,0,77,171,.179,.309,.362,.671,85,162,7,9,0,3,2,*4/D\
1116,Justin\'a0Upton\\uptonju01,25,ATL,NL,149,643,558,94,147,27,2,27,70,8,1,75,161,.263,.354,.464,.818,124,259,12,5,1,4,4,*79/D\
1117,Melvin\'a0Upton\\uptonbj01,28,ATL,NL,126,446,391,30,72,14,0,9,26,12,5,44,151,.184,.268,.289,.557,54,113,7,3,1,6,2,*8\
1118,Juan\'a0Uribe\\uribeju01,34,LAD,NL,132,426,388,47,108,22,2,12,50,5,0,30,81,.278,.331,.438,.769,116,170,12,2,3,3,3,*5/3\
1119,Henry\'a0Urrutia*\\urruthe01,26,BAL,AL,24,58,58,5,16,0,1,0,2,0,0,0,11,.276,.276,.310,.586,60,18,2,0,0,0,0,D/7\
1120,Chase\'a0Utley*\\utleych01,34,PHI,NL,131,531,476,73,135,25,6,18,69,8,3,45,79,.284,.348,.475,.823,126,226,12,5,0,5,4,*4/D\
1121,Chris\'a0Valaika\\valaich01,27,MIA,NL,22,70,64,4,14,5,0,1,9,0,0,3,16,.219,.261,.344,.605,65,22,2,1,1,1,0,/4653\
1122,Luis\'a0Valbuena*\\valbulu01,27,CHC,NL,108,391,331,34,72,15,1,12,37,1,4,53,63,.218,.331,.378,.708,95,125,4,4,1,2,4,5/4D7\
1123,Raul\'a0Valdes*\\valdera02,35,PHI,NL,15,4,3,0,1,1,0,0,0,0,0,0,0,.333,.333,.667,1.000,170,2,0,0,1,0,0,1\
1124,Jordany\'a0Valdespin*\\valdejo02,25,NYM,NL,66,144,133,16,25,3,1,4,16,4,3,8,28,.188,.250,.316,.566,60,42,1,3,0,0,0,84/976\
1125,Danny\'a0Valencia\\valenda01,28,BAL,AL,52,170,161,20,49,14,1,8,23,0,2,8,33,.304,.335,.553,.888,138,89,5,0,0,1,0,D/5\
1126,Jose\'a0Valverde\\valvejo01,35,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1127,Scott\'a0Van\'a0Slyke\\vanslsc01,26,LAD,NL,53,152,129,13,31,8,0,7,19,1,1,20,37,.240,.342,.465,.807,126,60,7,1,0,2,0,79/3\
1128,Anthony\'a0Varvaro\\varvaan01,28,ATL,NL,59,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1129,Donnie\'a0Veal*\\vealdo01,28,CHW,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1130,Gil\'a0Velazquez\\velazgi01,33,MIA,NL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/5\
1131,Will\'a0Venable*\\venabwi01,30,SDP,NL,151,515,481,64,129,22,8,22,53,22,6,29,118,.268,.312,.484,.796,126,233,6,2,2,1,4,*98\
1132,Jose\'a0Veras\\verasjo01,32,TOT,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1133,Justin\'a0Verlander\\verlaju01,30,DET,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1134,Dayan\'a0Viciedo\\vicieda01,24,CHW,AL,124,473,441,43,117,23,3,14,56,0,0,24,98,.265,.304,.426,.731,97,188,11,3,0,5,0,*7D\
1135,Shane\'a0Victorino\\victosh01,32,BOS,AL,122,532,477,82,140,26,2,15,61,21,3,25,75,.294,.351,.451,.801,118,215,5,18,10,2,0,*98\
1136,Carlos\'a0Villanueva\\villaca01,29,CHC,NL,43,34,32,2,5,0,0,0,1,0,0,0,15,.156,.156,.156,.313,-13,5,0,0,2,0,0,1\
1137,Jonathan\'a0Villar#\\villajo01,22,HOU,AL,58,241,210,26,51,9,2,1,8,18,8,24,71,.243,.321,.319,.640,79,67,5,0,7,0,1,6\
1138,Brayan\'a0Villarreal\\villabr02,26,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1139,Pedro\'a0Villarreal\\villape01,25,CIN,NL,2,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1140,Nick\'a0Vincent\\vinceni01,26,SDP,NL,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1141,Ryan\'a0Vogelsong\\vogelry01,35,SFG,NL,17,36,29,2,2,0,0,0,2,0,0,3,17,.069,.156,.069,.225,-32,2,0,0,4,0,0,1\
1142,Stephen\'a0Vogt*\\vogtst01,28,OAK,AL,47,148,135,18,34,6,1,4,16,0,1,9,28,.252,.295,.400,.695,92,54,2,0,2,2,1,2/D\
1143,Edinson\'a0Volquez\\volqued01,29,TOT,NL,30,52,42,4,5,1,0,1,4,0,0,1,23,.119,.140,.214,.354,0,9,0,0,9,0,0,1\
1144,Chris\'a0Volstad\\volstch01,26,COL,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1145,Joey\'a0Votto*\\vottojo01,29,CIN,NL,162,726,581,101,177,30,3,24,73,6,3,135,138,.305,.435,.491,.926,156,285,15,4,0,6,19,*3\
1146,Michael\'a0Wacha\\wachami01,21,STL,NL,15,22,21,0,3,0,0,0,3,0,0,0,10,.143,.143,.143,.286,-20,3,0,0,1,0,0,1\
1147,Neil\'a0Wagner\\wagnene01,29,TOR,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1148,Adam\'a0Wainwright\\wainwad01,31,STL,NL,32,81,71,4,15,4,0,0,6,0,0,0,23,.211,.208,.268,.476,31,19,2,0,9,1,0,1\
1149,Jordan\'a0Walden\\waldejo01,25,ATL,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1150,Neil\'a0Walker#\\walkene01,27,PIT,NL,133,551,478,62,120,24,4,16,53,1,2,50,85,.251,.339,.418,.757,114,200,14,15,5,3,4,*4\
1151,Josh\'a0Wall\\walljo02,26,LAD,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1152,Brett\'a0Wallace*\\wallabr01,26,HOU,AL,79,285,262,35,58,14,1,13,36,1,1,18,104,.221,.284,.431,.716,96,113,5,5,0,0,0,3/5D\
1153,Zach\'a0Walters#\\walteza01,23,WSN,NL,8,9,8,2,3,0,1,0,1,0,0,1,0,.375,.444,.625,1.069,190,5,1,0,0,0,0,/56\
1154,Adam\'a0Warren\\warread01,25,NYY,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1155,Logan\'a0Watkins*\\watkilo01,23,CHC,NL,27,42,38,2,8,1,0,0,0,0,0,3,14,.211,.268,.237,.505,41,9,0,0,1,0,0,/4\
1156,Tony\'a0Watson*\\watsoto01,28,PIT,NL,63,3,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
1157,Jered\'a0Weaver\\weaveje02,30,LAA,AL,2,4,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1158,Ryan\'a0Webb\\webbry01,27,MIA,NL,61,3,3,1,1,0,0,0,0,0,0,0,2,.333,.333,.333,.667,85,1,0,0,0,0,0,1\
1159,Thad\'a0Weber\\weberth01,28,TOT,MLB,3,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1160,Jemile\'a0Weeks#\\weeksje01,26,OAK,AL,8,9,9,3,1,0,0,0,0,0,0,0,5,.111,.111,.111,.222,-37,1,0,0,0,0,0,/48D\
1161,Rickie\'a0Weeks\\weeksri01,30,MIL,NL,104,399,350,40,73,20,1,10,24,7,3,40,105,.209,.306,.357,.663,82,125,13,9,0,0,0,4\
1162,Casper\'a0Wells\\wellsca01,28,TOT,MLB,52,102,95,6,12,2,0,0,1,0,1,7,31,.126,.186,.147,.334,-7,14,1,0,0,0,0,79/D81\
1163,Vernon\'a0Wells\\wellsve01,34,NYY,AL,130,458,424,45,99,16,0,11,50,7,3,30,73,.233,.282,.349,.631,74,148,9,0,0,4,1,79D/345\
1164,Jayson\'a0Werth\\werthja01,34,WSN,NL,129,532,462,84,147,24,0,25,82,10,1,60,101,.318,.398,.532,.931,153,246,9,5,0,5,3,*9/D\
1165,Jake\'a0Westbrook\\westbja01,35,STL,NL,19,42,34,5,6,2,0,0,4,1,0,4,12,.176,.263,.235,.498,40,8,1,0,4,0,0,1\
1166,Ryan\'a0Wheeler*\\wheelry01,24,COL,NL,28,42,41,1,9,2,0,0,7,0,0,1,10,.220,.238,.268,.506,31,11,1,0,0,0,0,/357\
1167,Zack\'a0Wheeler*\\wheelza01,23,NYM,NL,16,34,30,1,4,1,0,0,2,0,0,1,13,.133,.161,.167,.328,-6,5,0,0,3,0,0,1\
1168,Matt\'a0Wieters#\\wietema01,27,BAL,AL,148,579,523,59,123,29,0,22,79,2,0,43,104,.235,.287,.417,.704,90,218,7,0,1,12,5,*2/D\
1169,Ty\'a0Wigginton\\wiggity01,35,STL,NL,47,63,57,9,9,2,0,0,3,0,1,5,19,.158,.238,.193,.431,21,11,1,1,0,0,1,/375\
1170,Tom\'a0Wilhelmsen\\wilheto01,29,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1171,Jerome\'a0Williams\\willije01,31,LAA,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1172,Josh\'a0Willingham\\willijo03,34,MIN,AL,111,471,389,42,81,20,0,14,48,1,0,66,128,.208,.342,.368,.709,96,143,8,14,0,2,2,7D\
1173,Brian\'a0Wilson\\wilsobr01,31,LAD,NL,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1174,C.J.\'a0Wilson*\\wilsocj01,32,LAA,AL,4,11,8,1,1,0,0,0,0,0,0,1,5,.125,.222,.125,.347,3,1,0,0,2,0,0,1\
1175,Josh\'a0Wilson\\wilsojo03,32,ARI,NL,30,65,60,9,12,1,1,1,4,0,0,5,17,.200,.262,.300,.562,55,18,6,0,0,0,0,4/56\
1176,Justin\'a0Wilson*\\wilsoju10,25,PIT,NL,54,6,5,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
1177,Dewayne\'a0Wise*\\wisede01,35,CHW,AL,30,66,64,6,15,3,0,1,3,1,1,2,14,.234,.258,.328,.586,59,21,1,0,0,0,0,8/7D9\
1178,Chris\'a0Withrow\\withrch01,24,LAD,NL,23,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
1179,Ross\'a0Wolf\\wolfro01,30,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1180,Kolten\'a0Wong*\\wongko01,22,STL,NL,32,62,59,6,9,1,0,0,0,3,0,3,12,.153,.194,.169,.363,2,10,2,0,0,0,0,4\
1181,Alex\'a0Wood\\woodal02,22,ATL,NL,30,22,21,1,0,0,0,0,0,0,0,0,15,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
1182,Travis\'a0Wood\\woodtr01,26,CHC,NL,35,67,63,8,14,1,0,3,8,1,0,3,21,.222,.258,.381,.639,73,24,0,0,1,0,0,1\
1183,Rob\'a0Wooten\\wootero01,27,MIL,NL,26,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1184,Brandon\'a0Workman\\workmbr01,24,BOS,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1185,Vance\'a0Worley\\worleva01,25,MIN,AL,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1186,Danny\'a0Worth\\worthda01,27,DET,AL,3,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,/5D\
1187,David\'a0Wright\\wrighda03,30,NYM,NL,112,492,430,63,132,23,6,18,58,17,3,55,79,.307,.390,.514,.904,156,221,11,5,0,2,5,*5\
1188,Jamey\'a0Wright\\wrighja01,38,TBR,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1189,Wesley\'a0Wright\\wrighwe01,28,TOT,AL,6,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1190,Christian\'a0Yelich*\\yelicch01,21,MIA,NL,62,273,240,34,69,12,1,4,16,10,0,31,66,.288,.370,.396,.766,112,95,4,1,0,1,1,7/8\
1191,Kevin\'a0Youkilis\\youklke01,34,NYY,AL,28,118,105,12,23,7,0,2,8,0,0,8,31,.219,.305,.343,.648,80,36,4,5,0,0,1,5/3D\
1192,Chris\'a0Young\\youngch04,29,OAK,AL,107,375,335,46,67,18,3,12,40,10,3,36,93,.200,.280,.379,.659,82,127,7,2,0,2,3,897/D\
1193,Delmon\'a0Young\\youngde03,27,TOT,MLB,103,361,334,30,87,16,0,11,38,0,0,20,78,.260,.307,.407,.715,97,136,8,4,0,3,0,9D\
1194,Eric\'a0Young#\\younger03,28,TOT,NL,148,598,539,70,134,27,7,2,32,46,11,46,100,.249,.310,.336,.645,79,181,6,2,10,1,1,*798/4D\
1195,Michael\'a0Young\\youngmi02,36,TOT,NL,147,565,519,52,145,26,5,8,46,1,0,43,83,.279,.335,.395,.730,103,205,21,1,0,2,4,53/46\
1196,Mike\'a0Zagurski*\\zagurmi01,30,TOT,MLB,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1197,Brad\'a0Ziegler\\zieglbr01,33,ARI,NL,75,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1198,Ryan\'a0Zimmerman\\zimmery01,28,WSN,NL,147,633,568,84,156,26,2,26,79,6,0,60,133,.275,.344,.465,.809,120,264,16,2,0,3,2,*5/D\
1199,Jordan\'a0Zimmermann\\zimmejo02,27,WSN,NL,29,73,65,4,8,1,0,0,2,0,0,1,20,.123,.134,.138,.273,-25,9,0,0,6,1,0,1\
1200,Barry\'a0Zito*\\zitoba01,35,SFG,NL,29,43,34,3,5,0,0,0,2,0,0,0,8,.147,.147,.147,.294,-15,5,1,0,9,0,0,1\
1201,Ben\'a0Zobrist#\\zobribe01,32,TBR,AL,157,698,612,77,168,36,3,12,71,11,3,72,91,.275,.354,.402,.756,112,246,18,7,1,6,4,*496/7D8\
1202,Mike\'a0Zunino\\zuninmi01,22,SEA,AL,52,193,173,22,37,5,0,5,14,1,0,16,49,.214,.290,.329,.620,78,57,5,3,0,1,0,2\
1203,LgAvg per 600 PA,,,,196,600,539,65,136,26,3,15,62,9,3,47,120,.252,.316,.394,.709,,212,12,5,4,4,3,\
}
