{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
984,Jose\'a0Ramirez\\ramirjo02,27,ATL,NL,68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
985,Jose\'a0Ramirez#\\ramirjo01,24,CLE,AL,152,645,585,107,186,56,6,29,83,17,5,52,69,.318,.374,.583,.957,145,341,13,3,0,5,5,54\
986,Neil\'a0Ramirez\\ramirne01,28,TOT,NL,29,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
987,Noe\'a0Ramirez\\ramirno01,27,TOT,AL,12,0,,,,,,,,,,,,,,,,,,,,,,,1\
988,AJ\'a0Ramos\\ramosaj01,30,TOT,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
989,Edubray\'a0Ramos\\ramosed02,24,PHI,NL,59,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
990,Wilson\'a0Ramos\\ramoswi01,29,TBR,AL,64,224,208,19,54,6,0,11,35,0,0,10,36,.260,.290,.447,.737,98,93,11,0,0,3,2,2/D\
991,Colby\'a0Rasmus*\\rasmuco01,30,TBR,AL,37,129,121,17,34,7,1,9,23,1,0,7,45,.281,.318,.579,.896,139,70,1,0,0,1,2,7/9D8\
992,Josh\'a0Ravin\\ravinjo01,29,LAD,NL,14,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
993,Robbie\'a0Ray*\\rayro02,25,ARI,NL,28,61,53,5,13,2,0,0,2,0,0,3,23,.245,.286,.283,.569,45,15,0,0,5,0,0,1\
994,Raudy\'a0Read\\readra01,23,WSN,NL,8,11,11,1,3,0,0,0,0,0,0,0,3,.273,.273,.273,.545,42,3,0,0,0,0,0,/2\
995,J.T.\'a0Realmuto\\realmjt01,26,MIA,NL,141,579,532,68,148,31,5,17,65,8,2,36,106,.278,.332,.451,.783,109,240,13,8,0,3,4,*2/3D\
996,Anthony\'a0Recker\\reckean01,33,ATL,NL,6,7,7,1,1,0,0,0,0,0,0,0,1,.143,.143,.143,.286,-24,1,1,0,0,0,0,/2\
997,Josh\'a0Reddick*\\reddijo01,30,HOU,AL,134,540,477,77,150,34,4,13,82,7,3,43,72,.314,.363,.484,.847,134,231,9,0,1,12,1,*978/D3\
998,A.J.\'a0Reed*\\reedaj01,24,HOU,AL,2,6,6,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/3D\
999,Addison\'a0Reed*\\reedad01,28,TOT,MLB,77,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1000,Cody\'a0Reed*\\reedco01,24,CIN,NL,12,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1001,Rob\'a0Refsnyder\\refsnro01,26,TOT,AL,52,98,88,8,15,2,1,0,0,4,1,8,17,.170,.247,.216,.463,24,19,2,1,0,0,1,47/3D9\
1002,Jack\'a0Reinheimer\\reinhja01,24,ARI,NL,2,5,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/6\
1003,Zac\'a0Reininger#\\reiniza01,24,DET,AL,10,0,,,,,,,,,,,,,,,,,,,,,,,1\
1004,Anthony\'a0Rendon\\rendoan01,27,WSN,NL,147,605,508,81,153,41,1,25,100,7,2,84,82,.301,.403,.533,.937,140,271,7,7,0,6,6,*5\
1005,Hunter\'a0Renfroe\\renfrhu01,25,SDP,NL,122,479,445,51,103,25,1,26,58,3,0,27,140,.231,.284,.467,.751,97,208,4,6,0,1,1,*9/D\
1006,Ben\'a0Revere*\\reverbe01,29,LAA,AL,109,308,291,37,80,13,2,1,20,21,6,15,25,.275,.308,.344,.652,78,100,7,0,0,2,0,7/8D\
1007,Jose\'a0Reyes#\\reyesjo01,34,NYM,NL,145,561,501,75,123,25,7,15,58,24,6,50,79,.246,.315,.413,.728,91,207,3,2,5,3,1,654/87\
1008,Mark\'a0Reynolds\\reynoma01,33,COL,NL,148,593,520,82,139,22,1,30,97,2,1,69,175,.267,.352,.487,.839,105,253,12,1,0,3,0,*3/D7\
1009,Matt\'a0Reynolds\\reynoma03,26,NYM,NL,68,130,113,12,26,1,2,1,5,0,1,14,37,.230,.326,.301,.626,69,34,2,2,1,0,1,56/4739\
1010,Jacob\'a0Rhame\\rhameja01,24,NYM,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1011,Clayton\'a0Richard*\\richacl01,33,SDP,NL,32,68,57,2,7,1,0,1,4,0,0,1,31,.123,.167,.193,.360,-3,11,0,2,8,0,0,1\
1012,Garrett\'a0Richards\\richaga01,29,LAA,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1013,Joey\'a0Rickard\\rickajo01,26,BAL,AL,111,277,261,29,63,15,0,4,19,8,1,9,63,.241,.276,.345,.621,67,90,6,4,2,1,0,978\
1014,JT\'a0Riddle*\\riddljt01,25,MIA,NL,70,247,228,20,57,13,1,3,31,0,2,12,50,.250,.282,.355,.637,71,81,6,0,2,5,2,6\
1015,Yacksel\'a0Rios\\riosya01,24,PHI,NL,13,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1016,Rene\'a0Rivera\\riverre01,33,TOT,NL,74,237,218,23,55,9,0,10,35,0,1,14,70,.252,.305,.431,.736,92,94,4,3,1,1,3,2/3\
1017,T.J.\'a0Rivera\\rivertj01,28,NYM,NL,73,231,214,27,62,13,1,5,27,1,0,9,32,.290,.330,.430,.760,100,92,4,5,1,2,0,534/7\
1018,Yadiel\'a0Rivera\\riverya01,25,MIL,NL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/5\
1019,Felipe\'a0Rivero*\\riverfe01,25,PIT,NL,73,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1020,Anthony\'a0Rizzo*\\rizzoan01,27,CHC,NL,157,691,572,99,156,32,3,32,109,10,4,91,90,.273,.392,.507,.899,132,290,21,24,0,4,11,*34/57\
1021,Tanner\'a0Roark\\roarkta01,30,WSN,NL,32,63,55,1,5,1,0,0,0,0,0,1,22,.091,.107,.109,.216,-44,6,1,0,7,0,0,1\
1022,Dan\'a0Robertson\\roberda09,31,CLE,AL,32,88,80,9,18,4,1,1,7,0,1,7,3,.225,.287,.338,.625,63,27,6,0,1,0,1,97/8D\
1023,Daniel\'a0Robertson\\roberda10,23,TBR,AL,75,254,218,22,45,7,2,5,19,1,1,29,73,.206,.308,.326,.634,75,71,5,4,1,2,0,465/D7\
1024,David\'a0Robertson\\roberda08,32,TOT,AL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1025,Drew\'a0Robinson*\\robindr01,25,TEX,AL,48,121,107,11,24,5,0,6,13,0,2,14,42,.224,.314,.439,.753,93,47,2,0,0,0,0,57/468D\
1026,Shane\'a0Robinson\\robinsh01,32,LAA,AL,20,35,31,7,6,0,0,0,1,2,0,3,5,.194,.257,.194,.451,26,6,1,0,0,1,0,/987D\
1027,Hansel\'a0Robles\\robleha01,26,NYM,NL,46,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
1028,Victor\'a0Robles\\roblevi01,20,WSN,NL,13,27,24,2,6,1,2,0,4,0,1,0,6,.250,.308,.458,.766,95,11,2,2,1,0,0,/987\
1029,Fernando\'a0Rodney\\rodnefe01,40,ARI,NL,61,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1030,Carlos\'a0Rodon*\\rodonca01,24,CHW,AL,12,7,6,0,2,1,0,0,2,0,0,0,2,.333,.333,.500,.833,121,3,0,0,1,0,0,1\
1031,Eduardo\'a0Rodriguez*\\rodried05,24,BOS,AL,25,7,7,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1032,Francisco\'a0Rodriguez\\rodrifr03,35,DET,AL,28,0,,,,,,,,,,,,,,,,,,,,,,,1\
1033,Joely\'a0Rodriguez*\\rodrijo06,25,PHI,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1034,Ricardo\'a0Rodriguez\\rodriri04,24,TEX,AL,16,0,,,,,,,,,,,,,,,,,,,,,,,1\
1035,Richard\'a0Rodriguez\\rodriri05,27,BAL,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1036,Sean\'a0Rodriguez\\rodrise01,32,TOT,NL,54,153,132,18,22,2,0,5,8,1,0,16,57,.167,.276,.295,.572,51,39,3,4,1,0,1,549/7683\
1037,Chaz\'a0Roe\\roech01,30,TOT,MLB,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1038,Taylor\'a0Rogers*\\rogerta01,26,MIN,AL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1039,Miguel\'a0Rojas\\rojasmi02,28,MIA,NL,90,306,272,37,79,16,2,1,26,2,1,27,32,.290,.361,.375,.736,100,102,6,4,1,2,5,65/34\
1040,Sal\'a0Romano*\\romansa01,23,CIN,NL,16,30,24,0,1,1,0,0,0,0,0,1,15,.042,.080,.083,.163,-57,2,1,0,5,0,0,1\
1041,Enny\'a0Romero\\romeren01,26,WSN,NL,53,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1042,Andrew\'a0Romine#\\rominan01,31,DET,AL,124,348,318,45,74,17,2,4,25,6,4,22,67,.233,.289,.336,.625,65,107,7,4,2,2,0,4853796/D12\
1043,Austin\'a0Romine\\rominau01,28,NYY,AL,80,252,229,19,50,9,1,2,21,0,0,16,57,.218,.272,.293,.565,49,67,7,2,2,3,0,23/D\
1044,Sergio\'a0Romo\\romose01,34,TOT,MLB,55,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1045,Bruce\'a0Rondon\\rondobr01,26,DET,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1046,Hector\'a0Rondon\\rondohe01,29,CHC,NL,61,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,162,1,0,0,0,0,0,1\
1047,Adam\'a0Rosales\\rosalad01,34,TOT,MLB,105,312,289,25,65,16,0,7,36,1,2,11,100,.225,.260,.353,.613,61,102,6,4,4,4,1,654/3D7\
1048,Alberto\'a0Rosario\\rosaral01,30,STL,NL,3,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,\
1049,Amed\'a0Rosario\\rosaram01,21,NYM,NL,46,170,165,16,41,4,4,4,10,7,3,3,49,.248,.271,.394,.665,73,65,3,2,0,0,0,6\
1050,Eddie\'a0Rosario*\\rosared01,25,MIN,AL,151,589,542,79,157,33,2,27,78,9,8,35,106,.290,.328,.507,.836,120,275,10,0,4,8,1,*798/D\
1051,Randy\'a0Rosario*\\rosarra01,23,MIN,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1052,Trevor\'a0Rosenthal\\rosentr01,27,STL,NL,50,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1053,Joe\'a0Ross\\rossjo01,24,WSN,NL,20,37,33,1,6,2,0,0,1,0,0,1,16,.182,.206,.242,.448,16,8,1,0,3,0,0,1\
1054,Robbie\'a0Ross*\\rossro01,28,BOS,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1055,Tyson\'a0Ross\\rossty01,30,TEX,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1056,Zac\'a0Rosscup\\rosscza01,29,TOT,NL,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1057,Chris\'a0Rowley\\rowlech01,26,TOR,AL,6,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1058,Ryan\'a0Rua\\ruary01,27,TEX,AL,63,144,129,17,28,6,0,3,12,2,2,14,52,.217,.294,.333,.627,63,43,3,0,1,0,0,73/D9\
1059,Drew\'a0Rucinski\\rucindr01,28,MIN,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1060,Justin\'a0Ruggiano\\ruggiju01,35,SFG,NL,19,63,60,2,13,1,0,2,4,1,1,1,17,.217,.238,.333,.571,50,20,0,1,0,1,0,9/78\
1061,Carlos\'a0Ruiz\\ruizca01,38,SEA,AL,54,145,125,14,27,8,0,3,11,1,0,14,38,.216,.313,.352,.665,81,44,4,4,1,1,0,2/3D1\
1062,Jose\'a0Ruiz\\ruizjo01,22,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1063,Rio\'a0Ruiz*\\ruizri01,23,ATL,NL,53,173,150,22,29,5,0,4,19,1,0,19,41,.193,.283,.307,.590,56,46,4,1,0,3,1,5/3\
1064,Dan\'a0Runzler*\\runzlda01,32,PIT,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1065,Cameron\'a0Rupp\\ruppca01,28,PHI,NL,88,331,295,35,64,17,0,14,34,1,0,34,114,.217,.299,.417,.716,88,123,5,1,0,1,3,2\
1066,Chris\'a0Rusin*\\rusinch01,30,COL,NL,60,10,9,1,3,0,0,0,0,0,0,0,3,.333,.333,.333,.667,66,3,0,0,1,0,0,1\
1067,Addison\'a0Russell\\russead02,23,CHC,NL,110,385,352,52,84,21,3,12,43,2,1,29,91,.239,.304,.418,.722,85,147,5,4,0,0,5,6\
1068,Josh\'a0Rutledge\\rutlejo01,28,BOS,AL,37,118,107,10,24,2,1,0,9,1,0,9,31,.224,.297,.262,.558,49,28,1,2,0,0,0,54/3\
1069,Kyle\'a0Ryan*\\ryanky01,25,DET,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1070,Hyun-Jin\'a0Ryu\\ryuhy01,30,LAD,NL,25,38,30,3,4,1,0,0,0,0,0,3,18,.133,.235,.167,.402,10,5,0,1,4,0,0,1\
1071,Marc\'a0Rzepczynski*\\rzepcma01,31,SEA,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1072,CC\'a0Sabathia*\\sabatc.01,36,NYY,AL,27,4,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,-24,0,0,0,0,0,0,1\
1073,Tyler\'a0Saladino\\saladty01,27,CHW,AL,79,281,253,23,45,9,2,0,10,5,4,23,67,.178,.254,.229,.484,33,58,5,3,2,0,0,45D6/3\
1074,Fernando\'a0Salas\\salasfe01,32,TOT,MLB,61,2,2,0,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,168,1,0,0,0,0,0,1\
1075,Danny\'a0Salazar\\salazda01,27,CLE,AL,23,0,,,,,,,,,,,,,,,,,,,,,,,1\
1076,Chris\'a0Sale*\\salech01,28,BOS,AL,32,3,3,0,1,1,0,0,0,0,0,0,1,.333,.333,.667,1.000,152,2,0,0,0,0,0,1\
1077,Jarrod\'a0Saltalamacchia#\\saltaja01,32,TOR,AL,10,26,25,1,1,0,0,0,0,0,0,1,16,.040,.077,.040,.117,-68,1,0,0,0,0,0,/2D\
1078,Jeff\'a0Samardzija\\samarje01,32,SFG,NL,35,67,64,3,6,2,0,1,2,0,0,0,25,.094,.094,.172,.266,-31,11,0,0,3,0,0,1\
1079,Aaron\'a0Sanchez\\sanchaa01,24,TOR,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1080,Adrian\'a0Sanchez\\sanchad01,26,WSN,NL,34,75,71,6,19,7,0,0,11,0,2,1,25,.268,.288,.366,.654,68,26,2,1,2,0,0,4/65\
1081,Angel\'a0Sanchez\\sanchan03,27,PIT,NL,8,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
1082,Anibal\'a0Sanchez\\sanchan01,33,DET,AL,28,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1083,Gary\'a0Sanchez\\sanchga02,24,NYY,AL,122,525,471,79,131,20,0,33,90,2,1,40,120,.278,.345,.531,.876,126,250,9,10,0,4,1,2D/3\
1084,Hector\'a0Sanchez#\\sanchhe01,27,SDP,NL,75,143,137,14,30,4,0,8,25,0,0,5,41,.219,.245,.423,.668,75,58,4,0,0,1,1,2/3D\
1085,Tony\'a0Sanchez\\sanchto01,29,ATL,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,\
1086,Yolmer\'a0Sanchez#\\sanchca01,25,CHW,AL,141,534,484,63,129,19,8,12,59,8,9,35,111,.267,.319,.413,.732,96,200,10,4,7,4,2,45/D69\
1087,Pablo\'a0Sandoval#\\sandopa01,30,TOT,MLB,79,279,259,27,57,11,0,9,32,0,1,16,53,.220,.265,.367,.632,65,95,11,1,0,3,0,5/3D4\
1088,Miguel\'a0Sano\\sanomi01,24,MIN,AL,114,483,424,75,112,15,2,28,77,0,0,54,173,.264,.352,.507,.859,127,215,12,4,0,1,5,5D/3\
1089,Carlos\'a0Santana#\\santaca01,31,CLE,AL,154,667,571,90,148,37,3,23,79,5,1,88,94,.259,.363,.455,.818,112,260,11,6,0,2,6,*3/D9\
1090,Danny\'a0Santana#\\santada01,26,TOT,MLB,82,178,168,19,34,10,2,4,23,7,0,8,41,.202,.243,.357,.600,56,60,3,1,1,0,1,7/9458D\
1091,Domingo\'a0Santana\\santado01,24,MIL,NL,151,607,525,88,146,29,0,30,85,15,4,73,178,.278,.371,.505,.875,126,265,12,6,0,3,2,*9\
1092,Edgar\'a0Santana\\santaed01,25,PIT,NL,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1093,Ervin\'a0Santana\\santaer01,34,MIN,AL,33,10,10,3,2,1,0,0,5,0,0,0,3,.200,.200,.300,.500,32,3,0,0,0,0,0,1\
1094,Anthony\'a0Santander#\\santaan02,22,BAL,AL,13,31,30,1,8,3,0,0,2,0,0,0,8,.267,.258,.367,.625,66,11,0,0,0,1,0,/97\
1095,Hector\'a0Santiago\\santihe01,29,MIN,AL,15,0,,,,,,,,,,,,,,,,,,,,,,,1\
1096,Luis\'a0Santos\\santolu01,26,TOR,AL,10,0,,,,,,,,,,,,,,,,,,,,,,,1\
1097,Luis\'a0Sardinas#\\sardilu01,24,SDP,NL,29,53,49,3,8,0,0,0,1,1,0,4,11,.163,.226,.163,.390,8,8,1,0,0,0,0,/4651\
1098,Michael\'a0Saunders*\\saundmi01,30,TOT,MLB,73,234,218,26,44,9,2,6,21,0,1,15,55,.202,.256,.344,.600,58,75,2,1,0,0,2,9/7D\
1099,Warwick\'a0Saupold\\saupowa01,27,DET,AL,45,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1100,Rob\'a0Scahill*\\scahiro01,30,MIL,NL,18,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1101,Scott\'a0Schebler*\\schebsc01,26,CIN,NL,141,531,473,63,110,25,2,30,67,5,3,39,125,.233,.307,.484,.791,103,229,7,14,0,5,5,*98\
1102,Tanner\'a0Scheppers\\schepta01,30,TEX,AL,5,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1103,Max\'a0Scherzer\\scherma01,32,WSN,NL,31,72,62,4,10,0,0,1,5,0,0,4,16,.161,.212,.210,.422,10,13,0,0,6,0,0,1\
1104,Ryan\'a0Schimpf*\\schimry01,29,SDP,NL,53,197,165,24,26,2,0,14,25,0,0,27,70,.158,.284,.424,.709,87,70,0,3,0,2,0,5/D\
1105,Jonathan\'a0Schoop\\schoojo01,25,BAL,AL,160,675,622,92,182,35,0,32,105,1,0,35,142,.293,.338,.503,.841,123,313,20,11,0,7,0,*4/6\
1106,A.J.\'a0Schugel\\schugaj01,28,PIT,NL,32,2,1,0,0,0,0,0,0,0,0,1,0,.000,.500,.000,.500,50,0,0,0,0,0,0,1\
1107,Kyle\'a0Schwarber*\\schwaky01,24,CHC,NL,129,486,422,67,89,16,1,30,59,1,1,59,150,.211,.315,.467,.782,99,197,6,5,0,0,1,*7/D23\
1108,Robby\'a0Scott#\\scottro02,27,BOS,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1109,Tanner\'a0Scott\\scottta01,22,BAL,AL,2,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1110,Evan\'a0Scribner\\scribev01,31,SEA,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1111,Troy\'a0Scribner\\scribtr01,25,LAA,AL,10,0,,,,,,,,,,,,,,,,,,,,,,,1\
1112,Corey\'a0Seager*\\seageco01,23,LAD,NL,145,613,539,85,159,33,0,22,77,4,2,67,131,.295,.375,.479,.854,125,258,14,4,0,3,5,*6/D\
1113,Kyle\'a0Seager*\\seageky01,29,SEA,AL,154,650,578,72,144,33,1,27,88,2,1,58,110,.249,.323,.450,.773,107,260,6,8,0,6,6,*5\
1114,Rob\'a0Segedin\\segedro01,28,LAD,NL,13,20,20,3,4,2,0,0,1,0,0,0,7,.200,.200,.300,.500,30,6,0,0,0,0,0,/357\
1115,Jean\'a0Segura\\segurje01,27,SEA,AL,125,566,524,80,157,30,2,11,45,22,8,34,83,.300,.349,.427,.776,110,224,14,6,0,1,3,*6\
1116,Steve\'a0Selsky\\selskst01,27,BOS,AL,8,9,9,0,1,1,0,0,0,0,0,0,5,.111,.111,.222,.333,-16,2,0,0,0,0,0,/5D8\
1117,Marcus\'a0Semien\\semiema01,26,OAK,AL,85,386,342,53,85,19,1,10,40,12,1,38,85,.249,.325,.398,.722,96,136,3,2,1,3,0,6\
1118,Antonio\'a0Senzatela\\senzaan01,22,COL,NL,36,39,32,1,4,1,0,0,5,0,0,0,20,.125,.125,.156,.281,-31,5,0,0,7,0,0,1\
1119,Luis\'a0Severino\\severlu01,23,NYY,AL,31,5,5,1,1,0,0,0,0,0,0,0,1,.200,.200,.200,.400,6,1,0,0,0,0,0,1\
1120,Pedro\'a0Severino\\severpe01,23,WSN,NL,17,31,29,0,5,1,0,0,3,0,0,2,10,.172,.226,.207,.433,14,6,0,0,0,0,1,2/D\
1121,Paul\'a0Sewald\\sewalpa01,27,NYM,NL,57,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1122,Kevin\'a0Shackelford\\shackke01,28,CIN,NL,26,3,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,76,1,0,0,0,0,0,1\
1123,Bryan\'a0Shaw#\\shawbr01,29,CLE,AL,79,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1124,Travis\'a0Shaw*\\shawtr01,27,MIL,NL,144,606,538,84,147,34,1,31,101,10,0,60,138,.273,.349,.513,.862,121,276,20,4,1,3,6,*5/3D\
1125,Jimmie\'a0Sherfy\\sherfji01,25,ARI,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1126,Ryan\'a0Sherriff*\\sherrry01,27,STL,NL,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1127,James\'a0Shields\\shielja02,35,CHW,AL,21,0,,,,,,,,,,,,,,,,,,,,,,,1\
1128,Braden\'a0Shipley\\shiplbr01,25,ARI,NL,10,6,6,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1129,Matt\'a0Shoemaker\\shoemma01,30,LAA,AL,14,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1130,Chasen\'a0Shreve*\\shrevch01,26,NYY,AL,44,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1131,Kevin\'a0Siegrist*\\siegrke01,27,TOT,NL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
1132,Magneuris\'a0Sierra*\\sierrma01,21,STL,NL,22,64,60,10,19,0,0,0,5,2,2,4,14,.317,.359,.317,.676,82,19,0,0,0,0,0,/987\
1133,Andrelton\'a0Simmons\\simmoan01,27,LAA,AL,158,647,589,77,164,38,2,14,69,19,6,47,67,.278,.331,.421,.752,103,248,20,3,0,8,0,*6\
1134,Shae\'a0Simmons\\simmosh01,26,SEA,AL,9,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1135,Lucas\'a0Sims\\simslu01,23,ATL,NL,14,18,15,1,1,0,0,0,0,0,0,0,8,.067,.067,.067,.133,-64,1,0,0,3,0,0,1\
1136,Tony\'a0Sipp*\\sippto01,33,HOU,AL,46,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1137,Chance\'a0Sisco*\\siscoch01,22,BAL,AL,10,22,18,3,6,2,0,2,4,0,0,3,7,.333,.455,.778,1.232,224,14,0,1,0,0,0,2\
1138,Tyler\'a0Skaggs*\\skaggty01,25,LAA,AL,16,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1139,Eric\'a0Skoglund*\\skogler01,24,KCR,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1140,Dan\'a0Slania\\slanida01,25,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1141,Austin\'a0Slater\\slateau01,24,SFG,NL,34,127,117,15,33,3,1,3,16,0,0,8,29,.282,.339,.402,.740,97,47,3,2,0,0,0,7/958\
1142,Aaron\'a0Slegers\\slegeaa01,24,MIN,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1143,Caleb\'a0Smith\\smithca03,25,NYY,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1144,Carson\'a0Smith\\smithca02,27,BOS,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
1145,Chris\'a0Smith\\smithch10,28,TOR,AL,4,0,,,,,,,,,,,,,,,,,,,,,,,/1\
1146,Chris\'a0Smith\\smithch08,36,OAK,AL,14,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
1147,Dominic\'a0Smith*\\smithdo02,22,NYM,NL,49,183,167,17,33,6,0,9,26,0,0,14,49,.198,.262,.395,.658,71,66,5,1,0,1,0,3\
