{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
737,Alex\'a0Wood*\\woodal02,26,LAD,NL,16,3,.842,2.72,27,25,0,0,0,0,152.1,123,50,46,15,38,6,151,6,0,2,614,154,3.32,1.057,7.3,0.9,2.2,8.9,3.97\
738,Blake\'a0Wood\\woodbl01,31,TOT,MLB,3,4,.429,5.45,72,0,19,0,0,0,74.1,84,49,45,8,33,2,84,1,2,7,332,80,3.67,1.574,10.2,1.0,4.0,10.2,2.55\
739,Hunter\'a0Wood\\woodhu01,23,TBR,AL,0,0,,0.00,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,,3.16,0.000,0.0,0.0,0.0,0.0,\
740,Travis\'a0Wood*\\woodtr01,30,TOT,MLB,4,7,.364,6.80,39,14,10,0,0,0,94.0,118,77,71,19,45,0,65,2,0,1,436,63,5.90,1.734,11.3,1.8,4.3,6.2,1.44\
741,Brandon\'a0Woodruff\\woodrbr01,24,MIL,NL,2,3,.400,4.81,8,8,0,0,0,0,43.0,43,23,23,5,14,1,32,3,0,0,184,92,4.37,1.326,9.0,1.0,2.9,6.7,2.29\
742,Brandon\'a0Workman\\workmbr01,28,BOS,AL,1,1,.500,3.18,33,0,8,0,0,0,39.2,37,17,14,7,11,2,37,1,0,1,162,144,4.49,1.210,8.4,1.6,2.5,8.4,3.36\
743,Vance\'a0Worley\\worleva01,29,MIA,NL,2,6,.250,6.91,24,12,8,0,0,1,71.2,99,56,55,9,30,5,50,6,0,1,333,59,4.90,1.800,12.4,1.1,3.8,6.3,1.67\
744,Daniel\'a0Wright\\wrighda04,26,LAA,AL,0,1,.000,4.58,5,2,3,0,0,0,19.2,21,12,10,1,8,0,11,2,0,1,85,94,4.23,1.475,9.6,0.5,3.7,5.0,1.38\
745,Mike\'a0Wright\\wrighmi01,27,BAL,AL,0,0,,5.76,13,0,4,0,0,0,25.0,26,16,16,5,7,0,28,3,0,1,109,76,4.72,1.320,9.4,1.8,2.5,10.1,4.00\
746,Steven\'a0Wright\\wrighst01,32,BOS,AL,1,3,.250,8.25,5,5,0,0,0,0,24.0,40,24,22,9,5,1,13,2,0,1,114,56,7.82,1.875,15.0,3.4,1.9,4.9,2.60\
747,Jimmy\'a0Yacabonis\\yacabji01,25,BAL,AL,2,0,1.000,4.35,14,0,7,0,0,0,20.2,18,10,10,2,14,1,8,0,0,1,90,101,5.67,1.548,7.8,0.9,6.1,3.5,0.57\
748,Kirby\'a0Yates\\yateski01,30,TOT,MLB,4,5,.444,3.97,62,0,12,0,0,1,56.2,44,28,25,12,19,2,88,2,1,0,231,105,3.92,1.112,7.0,1.9,3.0,14.0,4.63\
749,Gabriel\'a0Ynoa\\ynoaga01,24,BAL,AL,2,3,.400,4.15,9,4,2,0,0,0,34.2,39,17,16,5,8,0,26,1,0,0,147,105,4.31,1.356,10.1,1.3,2.1,6.8,3.25\
750,Michael\'a0Ynoa\\ynoami01,25,CHW,AL,1,0,1.000,5.90,22,0,10,0,0,0,29.0,28,22,19,4,22,0,23,5,0,3,141,74,6.16,1.724,8.7,1.2,6.8,7.1,1.05\
751,Chris\'a0Young\\youngch03,38,KCR,AL,0,0,,7.50,14,2,5,0,0,0,30.0,47,27,25,7,14,2,22,1,0,1,148,60,6.22,2.033,14.1,2.1,4.2,6.6,1.57\
752,Rob\'a0Zastryzny*\\zastrro01,25,CHC,NL,0,0,,8.31,4,0,0,0,0,0,13.0,19,13,12,2,7,0,11,1,0,0,62,54,5.31,2.000,13.2,1.4,4.8,7.6,1.57\
753,Brad\'a0Ziegler\\zieglbr01,37,MIA,NL,1,4,.200,4.79,53,0,21,0,0,10,47.0,57,29,25,1,16,6,26,6,0,1,211,85,3.73,1.553,10.9,0.2,3.1,5.0,1.63\
754,Jordan\'a0Zimmermann\\zimmejo02,31,DET,AL,8,13,.381,6.08,29,29,0,0,0,0,160.0,204,111,108,29,44,2,103,7,0,3,713,75,5.18,1.550,11.5,1.6,2.5,5.8,2.34\
755,Tony\'a0Zych\\zychto01,26,SEA,AL,6,3,.667,2.66,45,0,7,0,0,1,40.2,30,12,12,2,21,3,35,5,1,1,173,161,3.99,1.254,6.6,0.4,4.6,7.7,1.67\
756,LgAvg per 180 IP,,,,10,10,.494,4.37,88,20,21,0,0,5,180,176,94,87,25,66,4,167,7,1,8,771,100,4.36,1.343,8.8,1.3,3.3,8.3,2.54\
}
