{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1096,Rafael\'a0Soriano\\soriara01,31,NYY,AL,42,0,0,39.1,3,0,3,0,0,1.000,,,-2,-10,0.69,0.07,P\
1097,Henry\'a0Sosa\\sosahe01,25,HOU,NL,10,10,0,53.1,13,1,12,0,1,1.000,,,2,8,2.19,1.30,P\
1098,Geovany\'a0Soto\\sotoge01,28,CHC,NL,122,119,112,1041.2,994,899,82,13,7,.987,1,1,-1,-1,8.48,8.04,C\
1099,Denard\'a0Span\\spande01,27,MIN,AL,67,67,66,585.1,208,206,1,1,0,.995,14,28,9,18,3.18,3.09,OF\
1100,Nate\'a0Spears\\spearna01,26,BOS,AL,2,0,0,6.0,1,1,0,0,0,1.000,0,20,0,0,1.50,0.50,OF-2B\
1101,Josh\'a0Spence\\spencjo01,23,SDP,NL,40,0,0,29.2,4,2,2,0,0,1.000,,,0,0,1.21,0.10,P\
1102,Ryan\'a0Spilborghs\\spilbry01,31,COL,NL,64,41,28,407.1,82,78,4,0,0,1.000,-6,-18,-3,-9,1.81,1.28,OF\
1103,Matt\'a0Stairs\\stairma01,43,WSN,NL,4,3,0,19.1,12,11,1,0,0,1.000,0,-6,-1,-56,5.59,3.00,1B\
1104,Craig\'a0Stammen\\stammcr01,27,WSN,NL,7,0,0,10.1,3,0,3,0,0,1.000,,,1,19,2.61,0.43,P\
1105,Giancarlo\'a0Stanton\\stantmi03,21,FLA,NL,142,140,123,1220.0,298,282,10,6,2,.980,17,17,3,3,2.15,2.06,OF\
1106,Tim\'a0Stauffer\\staufti01,29,SDP,NL,31,31,0,185.2,65,21,43,1,1,.985,,,7,8,3.10,2.06,P\
1107,Mitch\'a0Stetter\\stettmi01,30,MIL,NL,16,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1108,Jeff\'a0Stevens\\steveje01,27,CHC,NL,4,0,0,7.0,2,2,0,0,0,1.000,,,0,0,2.57,0.50,P\
1109,Chris\'a0Stewart\\stewach01,29,SFG,NL,66,51,37,468.1,490,435,48,7,4,.986,5,13,12,31,9.28,7.32,C-1B\
1110,Ian\'a0Stewart\\stewaia01,26,COL,NL,42,31,28,284.0,85,25,54,6,3,.929,-2,-6,3,13,2.50,1.88,3B\
1111,Zach\'a0Stewart\\stewaza01,24,TOT,AL,13,11,1,67.1,16,5,9,2,0,.875,,,,,1.87,1.08,P\
1112,Josh\'a0Stinson\\stinsjo01,23,NYM,NL,14,0,0,13.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1113,Drew\'a0Storen\\storedr01,23,WSN,NL,73,0,0,75.1,16,6,10,0,1,1.000,,,1,3,1.91,0.22,P\
1114,Stephen\'a0Strasburg\\strasst01,22,WSN,NL,5,5,0,24.0,3,0,3,0,0,1.000,,,0,0,1.13,0.60,P\
1115,Huston\'a0Street\\streehu01,27,COL,NL,62,0,0,58.1,16,2,13,1,2,.938,,,2,7,2.31,0.24,P\
1116,Pedro\'a0Strop\\stroppe01,26,TOT,AL,23,0,0,22.0,3,1,2,0,0,1.000,,,,,1.23,0.13,P\
1117,Drew\'a0Stubbs\\stubbdr01,26,CIN,NL,157,145,140,1329.0,377,366,8,3,2,.992,15,14,-4,-4,2.53,2.38,OF\
1118,Eric\'a0Stults\\stulter01,31,COL,NL,6,0,0,12.0,1,1,0,0,0,1.000,,,0,0,0.75,0.17,P\
1119,Michael\'a0Stutes\\sttuemi01,24,PHI,NL,57,0,0,62.0,11,3,5,3,0,.727,,,0,0,1.16,0.14,P\
1120,Eric\'a0Surkamp\\surkaer01,23,SFG,NL,6,6,0,26.2,9,1,6,2,0,.778,,,0,0,2.36,1.17,P\
1121,Drew\'a0Sutton\\suttodr01,28,BOS,AL,27,11,9,124.0,58,30,25,3,4,.948,-1,-13,-2,-18,3.99,2.04,3B-SS-2B-OF-1B\
1122,Ichiro\'a0Suzuki\\suzukic01,37,SEA,AL,151,151,149,1333.0,274,263,7,4,5,.985,-12,-11,-3,-3,1.82,1.79,OF\
1123,Kurt\'a0Suzuki\\suzukku01,27,OAK,AL,129,127,124,1132.1,976,914,55,7,7,.993,0,0,-1,-1,7.70,7.51,C\
1124,Anthony\'a0Swarzak\\swarzan01,25,MIN,AL,27,11,0,102.0,10,3,7,0,1,1.000,,,1,2,0.88,0.37,P\
1125,Ryan\'a0Sweeney\\sweenry01,26,OAK,AL,92,65,52,618.0,153,150,3,0,0,1.000,3,6,-4,-8,2.23,1.66,OF\
1126,Nick\'a0Swisher\\swishni01,30,NYY,AL,152,143,105,1234.1,314,302,11,1,5,.997,8,8,-6,-6,2.28,2.06,OF-1B\
1127,Jose\'a0Tabata\\tabatjo01,22,PIT,NL,88,85,74,749.0,163,157,4,2,2,.988,0,0,-1,-2,1.93,1.83,OF\
1128,Hisanori\'a0Takahashi\\takahhi01,36,LAA,AL,61,0,0,68.0,15,2,12,1,1,.933,,,2,6,1.85,0.23,P\
1129,Mitch\'a0Talbot\\talbomi01,27,CLE,AL,12,12,0,63.2,12,5,7,0,0,1.000,,,-2,-6,1.70,1.00,P\
1130,Brian\'a0Tallet\\tallebr01,33,TOT,ZZ,19,0,0,13.1,6,3,3,0,0,1.000,,,,,4.05,0.32,P\
1131,Yoshinori\'a0Tateyama\\tateyyo01,35,TEX,AL,39,0,0,44.0,7,3,4,0,0,1.000,,,0,0,1.43,0.18,P\
1132,Craig\'a0Tatum\\tatumcr01,28,BAL,AL,31,27,24,241.2,227,208,16,3,3,.987,1,5,3,15,8.34,7.23,C-1B\
1133,Michael\'a0Taylor\\taylomi01,25,OAK,AL,11,9,9,83.0,25,23,0,2,0,.920,-1,-12,-2,-30,2.49,2.09,OF\
1134,Junichi\'a0Tazawa\\tazawju01,25,BOS,AL,3,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1135,Everett\'a0Teaford\\teafoev01,27,KCR,AL,26,3,0,44.0,5,1,4,0,0,1.000,,,1,5,1.02,0.19,P\
1136,Taylor\'a0Teagarden\\teagata01,27,TEX,AL,14,8,6,85.1,68,63,5,0,0,1.000,2,28,2,28,7.17,4.86,C\
1137,Mark\'a0Teahen\\teahema01,29,TOT,AL,65,32,21,318.2,124,73,50,1,3,.992,0,0,,,3.47,1.89,3B-OF-1B\
1138,Julio\'a0Teheran\\teherju01,20,ATL,NL,5,3,0,19.2,6,4,2,0,1,1.000,,,0,0,2.75,1.20,P\
1139,Mark\'a0Teixeira\\teixema01,31,NYY,AL,147,144,134,1274.0,1306,1229,73,4,114,.997,0,0,3,3,9.20,8.86,1B\
1140,Miguel\'a0Tejada\\tejadmi01,37,SFG,NL,90,82,74,739.2,310,78,222,10,26,.968,9,15,1,2,3.65,3.33,3B-SS-2B\
1141,Ruben\'a0Tejada\\tejadru01,21,NYM,NL,96,91,84,810.1,426,148,266,12,49,.972,0,-1,0,0,4.60,4.31,2B-SS\
1142,Rob\'a0Tejeda\\tejedro01,29,KCR,AL,9,0,0,7.1,0,0,0,0,0,,,,-1,-27,0.00,0.00,P\
1143,Blake\'a0Tekotte\\tekotbl01,24,SDP,NL,11,7,6,66.0,10,10,0,0,0,1.000,-4,-67,-4,-75,1.36,0.91,OF\
1144,Kanekoa\'a0Texeira\\texeika01,25,KCR,AL,6,0,0,6.1,1,0,1,0,0,1.000,,,0,0,1.42,0.17,P\
1145,Eric\'a0Thames\\thameer01,24,TOR,AL,79,76,67,679.1,150,146,2,2,1,.987,-5,-9,-12,-21,1.96,1.87,OF\
1146,Marcus\'a0Thames\\thamema01,34,LAD,NL,17,15,4,99.0,27,26,0,1,0,.963,-2,-27,-2,-25,2.36,1.53,OF\
1147,Joe\'a0Thatcher\\thatcjo01,29,SDP,NL,18,0,0,10.0,1,0,1,0,0,1.000,,,-1,-20,0.90,0.06,P\
1148,Dale\'a0Thayer\\thayeda01,30,NYM,NL,11,0,0,10.1,4,3,1,0,0,1.000,,,0,0,3.48,0.36,P\
1149,Ryan\'a0Theriot\\theriry01,31,STL,NL,126,104,92,945.1,501,158,325,18,77,.964,-7,-9,-6,-7,4.60,3.83,SS-2B\
1150,Josh\'a0Thole\\tholejo01,24,NYM,NL,102,91,76,793.1,703,657,44,2,4,.997,-5,-8,-4,-6,7.95,6.87,C\
1151,Brad\'a0Thomas\\thomabr01,33,DET,AL,12,0,0,11.0,1,0,1,0,0,1.000,,,-1,-18,0.82,0.08,P\
1152,Jim\'a0Thome\\thomeji01,40,CLE,AL,1,0,,0.0,0,0,0,0,0,,0,,0,,,0.00,3B\
1153,Aaron\'a0Thompson\\thompaa01,24,PIT,NL,4,1,0,7.2,2,0,2,0,0,1.000,,,0,0,2.35,0.50,P\
1154,Daryl\'a0Thompson\\thompda02,25,CIN,NL,1,0,0,3.0,2,1,1,0,0,1.000,,,0,0,6.00,2.00,P\
1155,Rich\'a0Thompson\\thompri03,26,LAA,AL,44,0,0,54.0,7,3,4,0,0,1.000,,,-1,-4,1.17,0.16,P\
1156,Matt\'a0Thornton\\thornma01,34,CHW,AL,62,0,0,59.2,12,5,7,0,0,1.000,,,-3,-10,1.81,0.19,P\
1157,Joe\'a0Thurston\\thursjo01,31,FLA,NL,1,1,1,9.0,7,3,4,0,1,1.000,1,80,0,0,7.00,7.00,2B\
1158,Chris\'a0Tillman\\tillmch01,23,BAL,AL,13,13,0,62.0,8,4,4,0,0,1.000,,,-3,-10,1.16,0.62,P\
1159,Mason\'a0Tobin\\tobinma01,23,TEX,AL,4,0,0,5.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1160,Matt\'a0Tolbert\\tolbema01,29,MIN,AL,73,52,48,491.0,257,104,147,6,43,.977,-8,-21,2,5,4.60,3.44,2B-SS-3B\
1161,Brett\'a0Tomko\\tomkobr01,38,TEX,AL,8,0,0,17.2,1,0,1,0,0,1.000,,,0,0,0.51,0.13,P\
1162,Josh\'a0Tomlin\\tomlijo01,26,CLE,AL,26,26,0,165.1,43,16,25,2,1,.953,,,1,1,2.23,1.58,P\
1163,Wyatt\'a0Toregas\\toregwy01,28,PIT,NL,2,1,1,10.0,6,5,1,0,0,1.000,0,0,0,0,5.40,3.00,C\
1164,Yorvit\'a0Torrealba\\torreyo01,32,TEX,AL,98,95,85,823.2,732,685,38,9,4,.988,1,1,-12,-17,7.90,7.38,C\
1165,Alex\'a0Torres\\torreal01,23,TBR,AL,4,0,0,8.0,0,0,0,0,0,,,,-1,-25,0.00,0.00,P\
1166,Andres\'a0Torres\\torrean02,33,SFG,NL,109,78,72,791.2,213,204,6,3,2,.986,6,8,-2,-3,2.39,1.93,OF\
1167,Rene\'a0Tosoni\\tosonre01,24,MIN,AL,42,37,33,332.1,94,87,4,3,0,.968,-1,-2,-4,-15,2.46,2.17,OF\
1168,J.R.\'a0Towles\\towlejr01,27,HOU,NL,51,41,39,365.2,312,284,22,6,3,.981,-3,-10,1,3,7.53,6.00,C\
1169,Matt\'a0Treanor\\treanma01,35,TOT,AL,72,64,53,565.2,447,419,24,4,5,.991,-3,-6,,,7.05,6.15,C\
1170,Ramon\'a0Troncoso\\troncra01,28,LAD,NL,18,0,0,22.2,2,1,1,0,1,1.000,,,-1,-9,0.79,0.11,P\
1171,Mike\'a0Trout\\troutmi01,19,LAA,AL,35,32,31,291.2,82,80,0,2,0,.976,4,18,2,8,2.47,2.29,OF\
1172,Mark\'a0Trumbo\\trumbma01,25,LAA,AL,160,143,120,1280.1,1387,1284,93,10,117,.993,2,2,8,8,9.68,8.61,1B-OF\
1173,Ryan\'a0Tucker\\tuckery01,24,TEX,AL,5,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1174,Troy\'a0Tulowitzki\\tulowtr01,26,COL,NL,140,140,121,1208.1,684,261,417,6,98,.991,16,15,11,11,5.05,4.84,SS\
1175,Jacob\'a0Turner\\turneja01,20,DET,AL,3,3,0,12.2,1,0,1,0,1,1.000,,,-1,-16,0.71,0.33,P\
1176,Justin\'a0Turner\\turneju01,26,NYM,NL,115,102,90,925.0,442,171,258,13,39,.971,-8,-10,-15,-19,4.17,3.73,2B-3B-SS\
1177,Koji\'a0Uehara\\ueharko01,36,TOT,AL,65,0,0,65.0,6,2,4,0,0,1.000,,,,,0.83,0.09,P\
1178,Dan\'a0Uggla\\ugglada01,31,ATL,NL,159,157,151,1431.2,749,294,440,15,86,.980,-12,-10,-13,-11,4.61,4.62,2B\
1179,Justin\'a0Upton\\uptonju01,23,ARI,NL,159,156,146,1366.2,357,339,5,13,2,.964,-8,-7,8,7,2.27,2.16,OF\
1180,Melvin\'a0Upton\\uptonbj01,26,TBR,AL,151,150,142,1326.1,391,382,6,3,3,.992,5,4,-7,-6,2.63,2.57,OF\
1181,Juan\'a0Uribe\\uribeju01,32,LAD,NL,81,73,54,621.1,212,71,138,3,16,.986,7,14,5,10,3.03,2.58,3B-2B-SS\
1182,Chase\'a0Utley\\utleych01,32,PHI,NL,100,100,88,887.2,488,208,275,5,48,.990,9,12,7,9,4.90,4.83,2B\
1183,Chris\'a0Valaika\\valaich01,25,CIN,NL,7,7,4,53.2,24,8,16,0,3,1.000,0,9,2,49,4.02,3.43,3B-SS-2B\
1184,Luis\'a0Valbuena\\valbulu01,25,CLE,AL,14,10,9,94.1,45,21,24,0,7,1.000,-1,-8,-1,-14,4.29,3.21,2B-OF-SS\
1185,Raul\'a0Valdes\\valdera02,33,TOT,ZZ,13,0,0,12.0,3,1,2,0,0,1.000,,,,,2.25,0.23,P\
1186,Jose\'a0Valdez\\valdejo01,28,HOU,NL,12,0,0,14.0,4,2,2,0,1,1.000,,,1,14,2.57,0.33,P\
1187,Merkin\'a0Valdez\\valdeme01,29,TEX,AL,5,0,0,4.1,0,0,0,0,0,,,,-1,-46,0.00,0.00,P\
1188,Wilson\'a0Valdez\\valdewi01,33,PHI,NL,95,74,60,700.1,315,121,185,9,39,.971,-4,-7,-10,-17,3.93,3.22,2B-3B-SS-P\
1189,Danny\'a0Valencia\\valenda01,26,MIN,AL,147,146,143,1280.2,351,73,260,18,20,.949,-18,-17,-13,-12,2.34,2.27,3B\
1190,Jose\'a0Valverde\\valvejo01,33,DET,AL,75,0,0,72.1,7,3,3,1,0,.857,,,-3,-8,0.75,0.08,P\
1191,Rick\'a0van\'a0den\'a0Hurk\\vanderi01,26,BAL,AL,4,2,0,9.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1192,Jason\'a0Vargas\\vargaja01,28,SEA,AL,32,32,4,201.0,29,4,24,1,2,.966,,,0,0,1.25,0.88,P\
1193,Jason\'a0Varitek\\varitja01,39,BOS,AL,68,64,57,574.2,551,519,28,4,1,.993,-8,-17,-1,-2,8.57,8.04,C\
1194,Anthony\'a0Varvaro\\varvaan01,26,ATL,NL,18,0,0,24.0,4,2,2,0,0,1.000,,,0,0,1.50,0.22,P\
1195,Anthony\'a0Vasquez\\vasquan01,24,SEA,AL,7,7,0,29.1,5,0,3,2,0,.600,,,-1,-7,0.92,0.43,P\
1196,Esmerling\'a0Vasquez\\vasques01,27,ARI,NL,31,0,0,30.1,8,0,7,1,0,.875,,,1,7,2.08,0.23,P\
1197,Javier\'a0Vazquez\\vazquja01,34,FLA,NL,32,32,2,192.2,28,7,20,1,0,.964,,,0,0,1.26,0.84,P\
1198,Gil\'a0Velazquez\\velazgi01,31,LAA,AL,4,1,1,14.0,9,2,7,0,1,1.000,1,111,1,86,5.79,2.25,2B-3B\
1199,Eugenio\'a0Velez\\velezeu01,29,LAD,NL,15,7,2,65.1,28,14,13,1,2,.964,1,22,1,17,3.72,1.80,2B-OF\
1200,Will\'a0Venable\\venabwi01,28,SDP,NL,109,85,72,793.2,181,176,3,2,2,.989,4,5,6,9,2.03,1.64,OF\
1201,Jonny\'a0Venters\\ventejo01,26,ATL,NL,85,0,0,88.0,27,6,19,2,1,.926,,,3,7,2.56,0.29,P\
1202,Jose\'a0Veras\\verasjo01,30,PIT,NL,79,0,0,71.0,8,3,5,0,0,1.000,,,0,0,1.01,0.10,P\
1203,Justin\'a0Verlander\\verlaju01,28,DET,AL,34,34,4,251.0,50,12,33,5,2,.900,,,5,4,1.61,1.32,P\
1204,Dayan\'a0Viciedo\\vicieda01,22,CHW,AL,25,21,14,184.0,47,44,3,0,2,1.000,1,9,0,1,2.30,1.88,OF-1B\
1205,Shane\'a0Victorino\\victosh01,30,PHI,NL,130,128,123,1150.2,296,296,0,0,0,1.000,4,4,2,2,2.32,2.28,OF\
1206,Carlos\'a0Villanueva\\villaca01,27,TOR,AL,33,13,0,107.0,17,8,8,1,2,.941,,,-2,-4,1.35,0.48,P\
1207,Elih\'a0Villanueva\\villael01,24,FLA,NL,1,1,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1208,Brayan\'a0Villarreal\\villabr02,24,DET,AL,16,0,0,16.0,8,0,6,2,0,.750,,,1,13,3.38,0.38,P\
1209,Pedro\'a0Viola\\violape01,28,BAL,AL,4,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1210,Arodys\'a0Vizcaino\\vizcaar01,20,ATL,NL,17,0,0,17.1,2,2,0,0,0,1.000,,,0,0,1.04,0.12,P\
1211,Omar\'a0Vizquel\\vizquom01,44,CHW,AL,55,42,34,387.1,133,45,87,1,12,.992,-4,-14,-2,-6,3.07,2.40,3B-2B-SS-1B\
1212,Ryan\'a0Vogelsong\\vogelry01,33,SFG,NL,30,28,1,179.2,32,9,23,0,4,1.000,,,0,0,1.60,1.07,P\
1213,Edinson\'a0Volquez\\volqued01,27,CIN,NL,20,20,0,108.2,16,9,5,2,0,.875,,,-5,-9,1.16,0.70,P\
1214,Chris\'a0Volstad\\volstch01,24,FLA,NL,29,29,0,165.2,35,12,22,1,2,.971,,,-2,-2,1.85,1.17,P\
1215,Joey\'a0Votto\\vottojo01,27,CIN,NL,160,159,152,1427.2,1520,1341,173,6,127,.996,7,6,4,3,9.54,9.46,1B\
1216,Cory\'a0Wade\\wadeco01,28,NYY,AL,40,0,0,39.2,4,0,4,0,0,1.000,,,-1,-5,0.91,0.10,P\
1217,Neil\'a0Wagner\\wagnene01,27,OAK,AL,6,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1218,Tim\'a0Wakefield\\wakefti01,44,BOS,AL,33,23,1,154.2,26,7,19,0,0,1.000,,,3,4,1.51,0.79,P\
1219,Jordan\'a0Walden\\waldejo01,23,LAA,AL,62,0,0,60.1,10,3,6,1,0,.900,,,-3,-10,1.34,0.15,P\
1220,Kyle\'a0Waldrop\\waldrky01,25,MIN,AL,7,0,0,11.0,2,0,2,0,0,1.000,,,-1,-18,1.64,0.29,P\
1221,Neil\'a0Walker\\walkene01,25,PIT,NL,159,155,150,1382.1,781,333,442,6,108,.992,-4,-3,-3,-3,5.05,4.87,2B\
1222,Brett\'a0Wallace\\wallabr01,24,HOU,NL,96,89,77,768.2,742,659,77,6,57,.992,-6,-9,5,8,8.62,7.67,1B\
1223,P.J.\'a0Walters\\waltepj01,26,TOT,ZZ,5,0,0,5.0,2,2,0,0,1,1.000,,,,,3.60,0.40,P\
1224,Chien-Ming\'a0Wang\\wangch01,31,WSN,NL,11,11,0,62.1,10,3,6,1,0,.900,,,0,0,1.30,0.82,P\
1225,Tony\'a0Watson\\watsoto01,26,PIT,NL,43,0,0,41.0,11,3,8,0,0,1.000,,,1,5,2.41,0.26,P\
1226,Jered\'a0Weaver\\weaveje02,28,LAA,AL,33,33,4,235.2,34,8,24,2,1,.941,,,2,2,1.22,0.97,P\
1227,Ryan\'a0Webb\\webbry01,25,FLA,NL,53,0,0,50.2,9,1,7,1,0,.889,,,0,0,1.42,0.15,P\
1228,Jemile\'a0Weeks\\weeksje01,24,OAK,AL,96,96,95,849.1,422,148,261,13,49,.969,-6,-8,-6,-8,4.33,4.26,2B\
1229,Rickie\'a0Weeks\\weeksri01,28,MIL,NL,115,115,99,974.0,481,175,291,15,65,.969,-2,-3,-5,-6,4.31,4.05,2B\
1230,Kyle\'a0Weiland\\weilaky01,24,BOS,AL,7,5,0,24.2,2,1,1,0,0,1.000,,,-1,-8,0.73,0.29,P\
1231,Robbie\'a0Weinhardt\\weinhro01,25,DET,AL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1232,Casper\'a0Wells\\wellsca01,26,TOT,AL,83,51,39,492.1,137,128,7,2,4,.985,8,20,,,2.47,1.63,OF\
1233,Randy\'a0Wells\\wellsra01,28,CHC,NL,23,23,2,135.1,19,5,12,2,1,.895,,,-2,-3,1.13,0.74,P\
1234,Vernon\'a0Wells\\wellsve01,32,LAA,AL,122,121,99,1076.1,288,281,4,3,0,.990,-7,-8,-11,-12,2.38,2.34,OF\
1235,Jayson\'a0Werth\\werthja01,32,WSN,NL,149,148,138,1324.1,361,342,11,8,4,.978,4,4,-3,-3,2.40,2.37,OF\
1236,Jake\'a0Westbrook\\westbja01,33,STL,NL,33,33,0,183.1,74,29,43,2,5,.973,,,8,9,3.53,2.18,P\
1237,Dan\'a0Wheeler\\wheelda01,33,BOS,AL,47,0,0,49.1,3,2,1,0,0,1.000,,,-1,-4,0.55,0.06,P\
1238,Kevin\'a0Whelan\\whelake01,27,NYY,AL,2,0,0,1.2,1,1,0,0,0,1.000,,,0,0,5.40,0.50,P\
1239,Alex\'a0White\\whiteal01,22,TOT,ZZ,10,10,0,51.1,7,3,2,2,0,.714,,,,,0.88,0.50,P\
1240,Eli\'a0Whiteside\\whiteel03,31,SFG,NL,81,64,51,583.2,541,495,41,5,4,.991,-3,-6,-2,-4,8.26,6.62,C\
1241,Matt\'a0Wieters\\wietema01,25,BAL,AL,133,130,123,1158.0,934,859,70,5,16,.995,10,10,17,18,7.22,6.98,C-1B\
1242,Ty\'a0Wigginton\\wiggity01,33,COL,NL,131,100,63,897.0,353,238,109,6,25,.983,-12,-15,-5,-7,3.48,2.65,3B-1B-OF\
1243,Tom\'a0Wilhelmsen\\wilheto01,27,SEA,AL,25,0,0,32.2,8,1,6,1,1,.875,,,1,6,1.93,0.28,P\
1244,Adam\'a0Wilk\\wilkad01,23,DET,AL,5,0,0,13.1,1,1,0,0,0,1.000,,,0,0,0.68,0.20,P\
1245,Jerome\'a0Williams\\willije01,29,LAA,AL,10,6,0,44.0,8,3,3,2,1,.750,,,-2,-9,1.23,0.60,P\
1246,Randy\'a0Williams\\willira01,35,BOS,AL,7,0,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1247,Josh\'a0Willingham\\willijo03,32,OAK,AL,96,94,83,829.1,164,159,3,2,1,.988,-6,-9,0,0,1.76,1.69,OF\
1248,Dontrelle\'a0Willis\\willido03,29,CIN,NL,13,13,0,75.2,18,3,15,0,1,1.000,,,2,5,2.14,1.38,P\
1249,Reggie\'a0Willits\\willire03,30,LAA,AL,20,8,5,85.2,23,23,0,0,0,1.000,1,18,-1,-15,2.42,1.15,OF\
1250,Bobby\'a0Wilson\\wilsobo02,28,LAA,AL,53,35,25,328.0,273,246,26,1,2,.996,1,4,3,11,7.46,5.13,C-1B\
1251,Brian\'a0Wilson\\wilsobr01,29,SFG,NL,57,0,0,55.0,6,1,5,0,0,1.000,,,-2,-7,0.98,0.11,P\
1252,C.J.\'a0Wilson\\wilsocj01,30,TEX,AL,34,34,3,223.1,30,6,23,1,0,.967,,,-3,-3,1.17,0.85,P\
1253,Jack\'a0Wilson\\wilsoja02,33,TOT,MLB,75,61,58,567.1,315,123,188,4,44,.987,5,10,,15,4.93,4.15,2B-SS-3B\
1254,Josh\'a0Wilson\\wilsojo03,30,TOT,NL,38,17,10,172.1,76,29,45,2,10,.974,-1,-6,,0,3.86,1.95,2B-SS-3B-OF-1B\
1255,Mike\'a0Wilson\\wilsomi02,28,SEA,AL,7,6,5,59.0,11,10,1,0,0,1.000,0,4,-1,-22,1.68,1.57,OF\
1256,Dewayne\'a0Wise\\wisede01,33,TOT,ZZ,50,21,17,224.2,74,71,1,2,0,.973,2,9,,,2.88,1.44,OF\
1257,Randy\'a0Wolf\\wolfra02,34,MIL,NL,33,33,0,212.1,44,8,32,4,3,.909,,,-1,-1,1.70,1.21,P\
1258,Blake\'a0Wood\\woodbl01,25,KCR,AL,55,0,0,69.2,16,4,12,0,1,1.000,,,-2,-6,2.07,0.29,P\
1259,Brandon\'a0Wood\\woodbr01,26,TOT,MLB,98,60,46,599.2,251,111,135,5,27,.980,-5,-10,,-12,3.69,2.51,3B-SS-1B-2B\
1260,Kerry\'a0Wood\\woodke02,34,CHC,NL,55,0,0,51.0,8,1,6,1,2,.875,,,-2,-8,1.24,0.13,P\
1261,Tim\'a0Wood\\woodti01,28,PIT,NL,13,0,0,8.0,2,1,1,0,0,1.000,,,0,0,2.25,0.15,P\
1262,Travis\'a0Wood\\woodtr01,24,CIN,NL,22,18,0,106.0,19,5,14,0,0,1.000,,,3,6,1.61,0.86,P\
1263,Chris\'a0Woodward\\woodwch01,35,TOR,AL,4,2,1,21.0,7,1,6,0,1,1.000,1,29,0,0,3.00,1.75,2B-3B-SS\
1264,Vance\'a0Worley\\worleva01,23,PHI,NL,25,21,1,131.2,24,8,16,0,2,1.000,,,2,3,1.64,0.96,P\
1265,Mark\'a0Worrell\\worrema01,28,BAL,AL,4,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1266,Danny\'a0Worth\\worthda01,25,DET,AL,28,8,5,109.1,38,14,23,1,5,.974,0,-2,-1,-11,3.05,1.32,3B-2B\
1267,David\'a0Wright\\wrighda03,28,NYM,NL,102,101,96,895.2,268,69,180,19,9,.929,-11,-14,-6,-8,2.50,2.44,3B-SS\
1268,Jamey\'a0Wright\\wrighja01,36,SEA,AL,60,0,0,68.1,18,10,7,1,2,.944,,,-2,-6,2.24,0.28,P\
1269,Wesley\'a0Wright\\wrighwe01,26,HOU,NL,22,0,0,12.1,2,0,2,0,0,1.000,0,0,0,0,1.46,0.09,P-OF\
1270,Michael\'a0Wuertz\\wuertmi01,32,OAK,AL,39,0,0,33.2,3,1,2,0,0,1.000,,,-2,-12,0.80,0.08,P\
1271,Kevin\'a0Youkilis\\youklke01,32,BOS,AL,118,116,97,993.1,315,124,182,9,17,.971,8,10,1,1,2.77,2.59,3B-1B\
1272,Chris\'a0Young\\youngch03,32,NYM,NL,4,4,0,24.0,2,0,2,0,0,1.000,,,0,0,0.75,0.50,P\
1273,Chris\'a0Young\\youngch04,27,ARI,NL,155,155,150,1373.1,401,394,4,3,2,.993,19,16,20,17,2.61,2.57,OF\
1274,Delmon\'a0Young\\youngde03,25,TOT,AL,115,115,104,994.1,228,214,7,7,3,.969,-2,-3,,,2.00,1.92,OF\
1275,Eric\'a0Young\\younger03,26,COL,NL,50,42,30,368.1,92,75,13,4,5,.957,-7,-24,-4,-13,2.15,1.76,OF-2B\
1276,Matt\'a0Young\\youngma02,28,ATL,NL,14,11,5,102.1,18,18,0,0,0,1.000,0,0,0,0,1.58,1.29,OF\
1277,Michael\'a0Young\\youngmi02,34,TEX,AL,91,90,73,772.1,444,326,110,8,55,.982,-9,-14,-12,-18,5.08,4.79,3B-1B-2B-SS\
