{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1095,Jeff\'a0Samardzija\\samarje01,30,CHW,AL,32,32,2,214.0,21,7,14,0,2,1.000,,,-4,-4,0.88,0.66,P\
1096,Keyvius\'a0Sampson\\sampske01,24,CIN,NL,13,12,0,52.1,8,4,4,0,0,1.000,,,1,4,1.38,0.62,P\
1097,Aaron\'a0Sanchez\\sanchaa01,22,TOR,AL,41,11,0,92.1,19,5,12,2,0,.895,,,1,2,1.66,0.41,P\
1098,Anibal\'a0Sanchez\\sanchan01,31,DET,AL,25,25,1,157.0,36,21,15,0,0,1.000,,,2,3,2.06,1.44,P\
1099,Hector\'a0Sanchez\\sanchhe01,25,SFG,NL,16,11,8,101.0,75,69,6,0,1,1.000,-1,-12,-2,-24,6.68,4.69,C\
1100,Tony\'a0Sanchez\\sanchto01,27,PIT,NL,2,2,2,17.1,19,16,3,0,0,1.000,0,0,0,0,9.87,9.50,C\
1101,Yolmer\'a0Sanchez\\sanchca01,23,CHW,AL,117,112,104,996.1,502,229,268,5,83,.990,-7,-8,6,7,4.49,4.25,2B\
1102,Pablo\'a0Sandoval\\sandopa01,28,BOS,AL,123,122,104,1034.2,293,78,200,15,19,.949,-11,-12,-11,-13,2.42,2.26,3B\
1103,Jerry\'a0Sands\\sandsje01,27,CLE,AL,48,32,20,299.2,129,124,5,0,2,1.000,4,14,0,0,3.87,2.69,OF-1B\
1104,Miguel\'a0Sano\\sanomi01,22,MIN,AL,11,9,8,82.0,25,10,15,0,0,1.000,0,-3,-1,-15,2.74,2.27,3B-1B\
1105,Carlos\'a0Santana\\santaca01,29,CLE,AL,132,132,130,1157.0,1141,1061,77,3,110,.997,-2,-2,-4,-4,8.85,8.62,1B\
1106,Danny\'a0Santana\\santada01,24,MIN,AL,71,68,68,606.1,307,100,191,16,47,.948,-4,-7,-14,-28,4.32,4.10,SS-OF\
1107,Domingo\'a0Santana\\santado01,22,TOT,ZZ,49,44,27,398.1,82,78,1,3,0,.963,0,-1,,,1.78,1.61,OF\
1108,Ervin\'a0Santana\\santaer01,32,MIN,AL,17,17,0,108.0,25,10,14,1,2,.960,,,2,4,2.00,1.41,P\
1109,Hector\'a0Santiago\\santihe01,27,LAA,AL,33,32,0,180.2,24,4,20,0,3,1.000,,,1,1,1.20,0.73,P\
1110,Sergio\'a0Santos\\santose01,31,TOT,ZZ,14,0,0,16.1,4,3,1,0,0,1.000,,,,,2.20,0.29,P\
1111,Luis\'a0Sardinas\\sardilu01,22,MIL,NL,33,24,20,230.0,131,48,81,2,23,.985,-2,-12,0,-1,5.05,3.91,SS-2B-3B\
1112,Michael\'a0Saunders\\saundmi01,28,TOR,AL,9,9,9,75.1,15,12,3,0,0,1.000,0,0,0,-2,1.79,1.67,OF\
1113,Rob\'a0Scahill\\scahiro01,28,PIT,NL,28,0,0,30.2,6,1,4,1,0,.833,,,-1,-6,1.47,0.18,P\
1114,Jordan\'a0Schafer\\schafjo02,28,MIN,AL,27,20,19,187.0,57,55,1,1,0,.982,-8,-52,-3,-21,2.70,2.07,OF\
1115,Logan\'a0Schafer\\schaflo01,28,MIL,NL,50,25,23,268.0,73,70,1,2,0,.973,-4,-16,-6,-28,2.38,1.42,OF\
1116,Scott\'a0Schebler\\schebsc01,24,LAD,NL,13,5,3,68.0,18,18,0,0,0,1.000,2,41,2,34,2.38,1.38,OF\
1117,Tanner\'a0Scheppers\\schepta01,28,TEX,AL,42,0,0,38.1,7,4,3,0,0,1.000,,,0,0,1.64,0.17,P\
1118,Max\'a0Scherzer\\scherma01,30,WSN,NL,33,33,4,228.2,29,7,22,0,0,1.000,,,0,0,1.14,0.88,P\
1119,Brian\'a0Schlitter\\schlibr01,29,CHC,NL,10,0,0,7.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1120,Jonathan\'a0Schoop\\schoojo01,23,BAL,AL,84,82,78,721.0,387,145,235,7,50,.982,-3,-5,-3,-5,4.74,4.52,2B\
1121,A.J.\'a0Schugel\\schugaj01,26,ARI,NL,5,0,0,9.0,4,0,3,1,1,.750,,,0,0,3.00,0.60,P\
1122,Bo\'a0Schultz\\schulbo02,29,TOR,AL,31,0,0,43.0,5,2,2,1,0,.800,,,-1,-4,0.84,0.13,P\
1123,Skip\'a0Schumaker\\schumsk01,35,CIN,NL,58,39,25,365.2,93,67,22,4,5,.957,-13,-42,-5,-17,2.19,1.53,OF-2B\
1124,Kyle\'a0Schwarber\\schwaky01,22,CHC,NL,64,53,29,445.2,168,155,8,5,1,.970,-4,-10,-6,-16,3.29,2.55,OF-C\
1125,Evan\'a0Scribner\\scribev01,29,OAK,AL,54,0,0,60.0,10,5,5,0,1,1.000,,,1,4,1.50,0.19,P\
1126,Xavier\'a0Scruggs\\scrugxa01,27,STL,NL,11,10,6,83.1,82,73,8,1,8,.988,1,10,0,0,8.75,7.36,1B\
1127,Corey\'a0Seager\\seageco01,21,LAD,NL,27,25,24,231.2,110,24,81,5,13,.955,-1,-5,2,10,4.08,3.89,SS-3B\
1128,Kyle\'a0Seager\\seageky01,27,SEA,AL,161,159,150,1423.0,463,94,353,16,37,.965,13,11,0,0,2.83,2.78,3B-SS\
1129,Jean\'a0Segura\\segurje01,25,MIL,NL,140,139,137,1232.1,622,177,426,19,98,.969,8,7,-3,-3,4.40,4.31,SS\
1130,Marcus\'a0Semien\\semiema01,24,OAK,AL,152,147,135,1304.2,656,214,407,35,99,.947,-4,-4,4,4,4.28,4.09,SS\
1131,Luis\'a0Severino\\severlu01,21,NYY,AL,11,11,0,62.1,17,5,11,1,1,.941,,,4,13,2.31,1.45,P\
1132,Pedro\'a0Severino\\severpe01,21,WSN,NL,2,1,1,9.0,8,7,1,0,0,1.000,0,0,0,0,8.00,4.00,C\
1133,Richie\'a0Shaffer\\shaffri01,24,TBR,AL,21,13,8,133.1,85,72,12,1,7,.988,1,6,-1,-8,5.67,4.00,1B-3B-OF\
1134,Bryan\'a0Shaw\\shawbr01,27,CLE,AL,74,0,0,64.0,12,7,5,0,0,1.000,,,0,0,1.69,0.16,P\
1135,Travis\'a0Shaw\\shawtr01,25,BOS,AL,64,55,53,514.0,477,424,50,3,50,.994,4,10,-1,-2,8.30,7.41,1B-3B-OF\
1136,James\'a0Shields\\shielja02,33,SDP,NL,33,33,0,202.1,43,10,30,3,2,.930,,,0,0,1.78,1.21,P\
1137,Matt\'a0Shoemaker\\shoemma01,28,LAA,AL,25,24,0,135.1,23,12,9,2,1,.913,,,-4,-6,1.40,0.84,P\
1138,Chasen\'a0Shreve\\shrevch01,24,NYY,AL,59,0,0,58.1,7,3,4,0,0,1.000,,,0,0,1.08,0.12,P\
1139,J.B.\'a0Shuck\\shuckja01,28,CHW,AL,48,29,25,297.0,79,75,4,0,0,1.000,-6,-23,2,7,2.39,1.65,OF\
1140,Kevin\'a0Siegrist\\siegrke01,25,STL,NL,81,0,0,74.2,14,1,10,3,1,.786,,,0,0,1.33,0.14,P\
1141,Andrelton\'a0Simmons\\simmoan01,25,ATL,NL,147,145,143,1279.1,687,235,444,8,126,.988,14,13,25,23,4.78,4.62,SS\
1142,Alfredo\'a0Simon\\simonal01,34,DET,AL,31,31,2,187.0,39,14,25,0,2,1.000,,,1,1,1.88,1.26,P\
1143,Jon\'a0Singleton\\singljo02,23,HOU,AL,14,10,7,96.0,113,107,5,1,9,.991,-2,-24,-1,-11,10.50,8.00,1B\
1144,Tony\'a0Sipp\\sippto01,31,HOU,AL,60,0,0,54.1,9,2,7,0,0,1.000,,,0,0,1.49,0.15,P\
1145,Grady\'a0Sizemore\\sizemgr01,32,TOT,ZZ,74,56,26,469.1,120,114,3,3,0,.975,-6,-15,,,2.24,1.58,OF\
1146,Carson\'a0Smith\\smithca02,25,SEA,AL,70,0,0,70.0,18,11,6,1,0,.944,,,-2,-5,2.19,0.24,P\
1147,Chad\'a0Smith\\smithch09,25,OAK,AL,2,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1148,Joe\'a0Smith\\smithjo05,31,LAA,AL,70,0,0,65.1,19,3,14,2,3,.895,,,0,0,2.34,0.24,P\
1149,Josh\'a0Smith\\smithjo07,27,CIN,NL,9,7,0,32.2,3,1,1,1,0,.667,,,-2,-12,0.55,0.22,P\
1150,Seth\'a0Smith\\smithse01,32,SEA,AL,110,91,56,797.2,170,163,6,1,1,.994,1,2,1,2,1.91,1.54,OF\
1151,Will\'a0Smith\\smithwi04,25,MIL,NL,76,0,0,63.1,4,0,4,0,0,1.000,,,-2,-6,0.57,0.05,P\
1152,Justin\'a0Smoak\\smoakju01,28,TOR,AL,110,71,65,687.0,714,666,44,4,74,.994,7,13,4,7,9.30,6.45,1B\
1153,Jake\'a0Smolinski\\smolija01,26,TOT,AL,66,50,28,435.2,94,89,5,0,1,1.000,-5,-12,,,1.94,1.42,OF\
1154,Drew\'a0Smyly\\smylydr01,26,TBR,AL,12,12,0,66.2,12,1,10,1,0,.917,,,1,3,1.49,0.92,P\
1155,Travis\'a0Snider\\snidetr01,27,TOT,ZZ,63,60,32,480.1,119,113,5,1,1,.992,-3,-8,,,2.21,1.87,OF\
1156,Miguel\'a0Socolovich\\socolmi01,28,STL,NL,28,0,0,29.2,7,1,5,1,0,.857,,,-1,-6,1.82,0.21,P\
1157,Eric\'a0Sogard\\sogarer01,29,OAK,AL,114,102,93,902.2,503,190,307,6,65,.988,4,5,6,8,4.96,4.36,2B-SS-3B\
1158,Donovan\'a0Solano\\solando01,27,MIA,NL,27,14,11,163.0,63,13,47,3,5,.952,-1,-10,0,-1,3.31,2.22,SS-3B-2B\
1159,Jhonatan\'a0Solano\\solanjh01,29,MIA,NL,6,6,6,52.2,41,39,2,0,1,1.000,-2,-46,-1,-23,7.01,6.83,C\
1160,Yangervis\'a0Solarte\\solarya01,27,SDP,NL,139,124,105,1080.2,438,247,180,11,36,.975,-5,-5,-1,-1,3.56,3.07,3B-1B-2B\
1161,Jorge\'a0Soler\\solerjo01,23,CHC,NL,95,93,82,825.2,149,144,4,1,1,.993,-2,-3,-8,-12,1.61,1.56,OF\
1162,Sammy\'a0Solis\\solissa01,26,WSN,NL,18,0,0,21.1,7,3,4,0,0,1.000,,,0,0,2.95,0.39,P\
1163,Joakim\'a0Soria\\soriajo01,31,TOT,ZZ,72,0,0,67.2,11,2,9,0,1,1.000,,,,,1.46,0.15,P\
1164,Rafael\'a0Soriano\\soriara01,35,CHC,NL,6,0,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,0.17,P\
1165,Geovany\'a0Soto\\sotoge01,32,CHW,AL,73,53,42,487.1,427,398,24,5,1,.988,-1,-2,2,5,7.79,5.78,C\
1166,Giovanni\'a0Soto\\sotogi01,24,CLE,AL,6,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1167,Steven\'a0Souza\\souzast01,26,TBR,AL,103,101,94,884.0,182,172,8,2,3,.989,4,6,-4,-5,1.83,1.75,OF\
1168,Denard\'a0Span\\spande01,31,WSN,NL,61,61,55,523.0,153,149,3,1,3,.993,-3,-7,-10,-23,2.62,2.49,OF\
1169,Cory\'a0Spangenberg\\spangco01,24,SDP,NL,93,81,59,697.1,291,89,198,4,39,.986,-8,-14,3,5,3.70,3.09,2B-3B-OF\
1170,George\'a0Springer\\springe01,25,HOU,AL,102,101,92,885.1,198,189,6,3,3,.985,-6,-8,6,8,1.98,1.91,OF\
1171,Craig\'a0Stammen\\stammcr01,31,WSN,NL,5,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1172,Cody\'a0Stanley\\stanlco01,26,STL,NL,2,0,0,6.0,7,7,0,0,0,1.000,0,0,-1,-200,10.50,3.50,C\
1173,Giancarlo\'a0Stanton\\stantmi03,25,MIA,NL,71,71,69,625.2,158,149,6,3,3,.981,1,3,9,17,2.23,2.18,OF\
1174,Max\'a0Stassi\\stassma01,24,HOU,AL,10,4,1,43.0,40,39,1,0,1,1.000,1,28,1,28,8.37,4.00,C\
1175,Tim\'a0Stauffer\\staufti01,33,TOT,ZZ,18,0,0,20.2,5,0,5,0,1,1.000,,,,,2.18,0.28,P\
1176,Chris\'a0Stewart\\stewach01,33,PIT,NL,52,36,32,372.2,374,328,37,9,2,.976,-3,-10,4,13,8.81,7.02,C\
1177,Matt\'a0Stites\\stitema01,25,ARI,NL,11,0,0,8.2,2,0,2,0,0,1.000,,,0,0,2.08,0.18,P\
1178,Drew\'a0Storen\\storedr01,27,WSN,NL,58,0,0,55.0,10,3,7,0,0,1.000,,,0,0,1.64,0.17,P\
1179,Dan\'a0Straily\\straida01,26,HOU,AL,4,3,0,16.2,2,1,1,0,0,1.000,,,0,0,1.08,0.50,P\
1180,Stephen\'a0Strasburg\\strasst01,26,WSN,NL,23,23,0,127.1,14,3,9,2,0,.857,,,-2,-3,0.85,0.52,P\
1181,Ryan\'a0Strausborger\\straury01,27,TEX,AL,19,14,10,128.0,23,21,1,1,1,.957,-1,-12,-3,-29,1.55,1.16,OF\
1182,Huston\'a0Street\\streehu01,31,LAA,AL,62,0,0,62.1,12,3,9,0,1,1.000,,,2,7,1.73,0.19,P\
1183,Hunter\'a0Strickland\\strichu01,26,SFG,NL,55,0,0,51.1,9,2,7,0,0,1.000,,,1,4,1.58,0.16,P\
1184,Marcus\'a0Stroman\\stromma01,24,TOR,AL,4,4,0,27.0,10,5,5,0,0,1.000,,,0,0,3.33,2.50,P\
1185,Pedro\'a0Strop\\stroppe01,30,CHC,NL,76,0,0,68.0,8,2,6,0,0,1.000,,,0,0,1.06,0.11,P\
1186,Drew\'a0Stubbs\\stubbdr01,30,TOT,ZZ,64,26,17,291.1,62,60,2,0,0,1.000,3,10,,,1.92,0.97,OF\
1187,Eric\'a0Stults\\stulter01,35,ATL,NL,9,8,0,47.2,6,3,3,0,0,1.000,,,1,5,1.13,0.67,P\
1188,Eugenio\'a0Suarez\\suareeu01,23,CIN,NL,97,95,91,842.1,431,147,265,19,59,.956,5,7,-12,-17,4.40,4.25,SS-3B\
1189,Jesus\'a0Sucre\\sucreje01,27,SEA,AL,52,43,30,381.1,380,349,28,3,5,.992,5,16,4,13,8.90,7.25,C-P\
1190,Eric\'a0Surkamp\\surkaer01,27,LAD,NL,1,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1191,Andrew\'a0Susac\\susacan01,25,SFG,NL,40,33,32,302.2,244,222,18,4,3,.984,-4,-16,-1,-4,7.14,6.00,C\
1192,Ichiro\'a0Suzuki\\suzukic01,41,MIA,NL,110,88,85,824.0,222,217,5,0,0,1.000,17,25,6,8,2.42,2.02,OF-P\
1193,Kurt\'a0Suzuki\\suzukku01,31,MIN,AL,130,123,114,1096.0,863,825,35,3,8,.997,-6,-7,-9,-10,7.06,6.62,C\
1194,Anthony\'a0Swarzak\\swarzan01,29,CLE,AL,10,0,0,13.1,2,0,2,0,0,1.000,,,0,0,1.35,0.20,P\
1195,Darnell\'a0Sweeney\\sweenda02,24,PHI,NL,24,21,14,178.1,52,35,14,3,4,.942,-7,-48,-4,-29,2.47,2.04,OF-2B-3B\
1196,Blake\'a0Swihart\\swihabl01,23,BOS,AL,83,78,75,688.0,612,570,39,3,4,.995,-7,-12,-16,-28,7.97,7.34,C\
1197,Nick\'a0Swisher\\swishni01,34,TOT,MLB,39,36,21,293.0,140,133,5,2,12,.986,-2,-9,,-4,4.24,3.54,OF-1B\
1198,Noah\'a0Syndergaard\\syndeno01,22,NYM,NL,24,24,0,150.0,21,8,11,2,0,.905,,,-5,-7,1.14,0.79,P\
1199,Matt\'a0Szczur\\szczuma01,25,CHC,NL,33,12,7,144.1,24,24,0,0,0,1.000,0,-1,-3,-27,1.50,0.73,OF\
1200,Jose\'a0Tabata\\tabatjo01,26,PIT,NL,8,5,2,43.1,7,7,0,0,0,1.000,-1,-36,-2,-58,1.45,0.88,OF\
1201,Masahiro\'a0Tanaka\\tanakma01,26,NYY,AL,24,24,1,154.0,30,11,19,0,2,1.000,,,5,7,1.75,1.25,P\
1202,Travis\'a0Tartamella\\tartatr01,27,STL,NL,3,0,0,8.0,9,9,0,0,0,1.000,0,0,0,0,10.13,3.00,C\
1203,Chris\'a0Taylor\\tayloch03,24,SEA,AL,33,27,26,252.1,114,38,72,4,12,.965,-4,-17,-3,-15,3.92,3.33,SS-2B-3B\
1204,Michael\'a0Taylor\\taylomi02,24,WSN,NL,132,121,115,1100.2,311,302,6,3,1,.990,9,10,5,5,2.52,2.33,OF\
1205,Junichi\'a0Tazawa\\tazawju01,29,BOS,AL,61,0,0,58.2,5,1,4,0,2,1.000,,,-2,-6,0.77,0.08,P\
1206,Everett\'a0Teaford\\teafoev01,31,TBR,AL,4,0,0,5.2,1,0,1,0,0,1.000,,,0,0,1.59,0.25,P\
1207,Taylor\'a0Teagarden\\teagata01,31,CHC,NL,6,3,2,34.0,33,30,3,0,0,1.000,-1,-35,0,0,8.74,5.50,C\
1208,Julio\'a0Teheran\\teherju01,24,ATL,NL,33,33,0,200.2,47,16,30,1,5,.979,,,5,5,2.06,1.39,P\
1209,Mark\'a0Teixeira\\teixema01,35,NYY,AL,108,105,85,913.2,948,897,48,3,76,.997,-2,-2,5,7,9.31,8.75,1B\
1210,Ruben\'a0Tejada\\tejadru01,25,NYM,NL,113,94,85,872.1,370,106,257,7,48,.981,-9,-12,-18,-25,3.75,3.21,SS-3B-2B\
1211,Tomas\'a0Telis\\telisto01,24,TOT,ZZ,11,5,5,50.1,45,42,2,1,0,.978,1,24,,,7.87,4.00,C\
1212,Ryan\'a0Tepera\\teperry01,27,TOR,AL,32,0,0,33.0,4,0,4,0,1,1.000,,,0,0,1.09,0.13,P\
1213,Joey\'a0Terdoslavich\\terdojo01,26,ATL,NL,14,11,9,97.1,97,87,10,0,12,1.000,2,20,2,26,8.97,6.93,1B-OF\
1214,Joe\'a0Thatcher\\thatcjo01,33,HOU,AL,43,0,0,22.2,3,0,3,0,0,1.000,,,0,0,1.19,0.07,P\
1215,Dale\'a0Thayer\\thayeda01,34,SDP,NL,38,0,0,37.2,2,0,2,0,0,1.000,,,0,0,0.48,0.05,P\
1216,Caleb\'a0Thielbar\\thielca01,28,MIN,AL,6,0,0,5.0,2,1,1,0,0,1.000,,,0,0,3.60,0.33,P\
1217,Josh\'a0Thole\\tholejo01,28,TOR,AL,18,15,11,127.0,91,87,3,1,0,.989,-2,-19,-1,-9,6.38,5.00,C\
1218,Ian\'a0Thomas\\thomaia01,28,TOT,NL,14,1,0,23.1,4,2,1,1,0,.750,,,,,1.16,0.21,P\
1219,Aaron\'a0Thompson\\thompaa01,28,MIN,AL,41,0,0,32.1,11,4,7,0,0,1.000,,,1,7,3.06,0.27,P\
1220,Trayce\'a0Thompson\\thomptr01,24,CHW,AL,39,32,27,295.1,69,68,0,1,0,.986,6,25,3,12,2.07,1.74,OF\
1221,Tyler\'a0Thornburg\\thornty01,26,MIL,NL,24,0,0,34.1,4,3,1,0,0,1.000,,,0,0,1.05,0.17,P\
1222,Matt\'a0Thornton\\thornma01,38,WSN,NL,60,0,0,41.1,10,2,8,0,1,1.000,,,1,5,2.18,0.17,P\
1223,Chris\'a0Tillman\\tillmch01,27,BAL,AL,31,31,0,173.0,26,7,18,1,0,.962,,,-1,-1,1.30,0.81,P\
1224,Shawn\'a0Tolleson\\tollesh01,27,TEX,AL,73,0,0,72.1,12,2,10,0,0,1.000,,,1,3,1.49,0.16,P\
1225,Steven\'a0Tolleson\\tollest01,31,TOR,AL,19,12,7,114.0,43,13,29,1,3,.977,-3,-28,2,19,3.32,2.21,2B-SS-OF\
1226,Yasmany\'a0Tomas\\tomasya01,24,ARI,NL,98,92,64,780.2,205,147,49,9,7,.956,-12,-18,-14,-22,2.26,2.00,OF-3B-1B\
1227,Josh\'a0Tomlin\\tomlijo01,30,CLE,AL,10,10,2,65.2,12,7,5,0,0,1.000,,,1,3,1.64,1.20,P\
1228,Kelby\'a0Tomlinson\\tomlike01,25,SFG,NL,51,46,38,396.0,216,82,130,4,30,.981,-2,-6,-2,-6,4.82,4.16,2B-SS\
1229,Michael\'a0Tonkin\\tonkimi01,25,MIN,AL,26,0,0,23.1,6,2,4,0,0,1.000,,,1,9,2.31,0.23,P\
1230,Alex\'a0Torres\\torreal01,27,NYM,NL,39,0,0,34.1,7,4,3,0,0,1.000,,,0,0,1.83,0.18,P\
1231,Carlos\'a0Torres\\torreca01,32,NYM,NL,59,0,0,57.2,22,5,17,0,1,1.000,,,3,11,3.43,0.37,P\
1232,Ronald\'a0Torreyes\\torrero01,22,LAD,NL,7,0,0,17.0,6,2,4,0,1,1.000,0,21,0,0,3.18,0.86,2B-3B\
1233,Matt\'a0Tracy\\tracyma01,26,NYY,AL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1234,Devon\'a0Travis\\travide01,24,TOR,AL,62,60,57,510.1,289,112,171,6,39,.979,1,3,1,2,4.99,4.56,2B\
1235,Blake\'a0Treinen\\treinbl01,27,WSN,NL,60,0,0,67.2,19,4,12,3,2,.842,,,0,0,2.13,0.27,P\
1236,Nick\'a0Tropeano\\tropeni01,24,LAA,AL,8,7,0,37.2,5,2,2,1,0,.800,,,0,0,0.96,0.50,P\
1237,Mike\'a0Trout\\troutmi01,23,LAA,AL,156,155,143,1362.2,435,428,7,0,1,1.000,16,14,5,4,2.87,2.79,OF\
1238,Mark\'a0Trumbo\\trumbma01,29,TOT,ZZ,111,102,51,822.0,296,279,12,5,13,.983,-11,-15,,,3.19,2.62,OF-1B\
1239,Chin-hui\'a0Tsao\\tsaoch01,34,LAD,NL,5,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1240,Preston\'a0Tucker\\tuckepr01,24,HOU,AL,90,74,53,655.0,124,121,2,1,0,.992,1,2,-5,-9,1.69,1.37,OF\
1241,Sam\'a0Tuivailala\\tuivasa01,22,STL,NL,14,0,0,14.2,4,2,2,0,0,1.000,,,0,0,2.45,0.29,P\
1242,Troy\'a0Tulowitzki\\tulowtr01,30,TOT,ZZ,121,120,104,1025.1,522,153,361,8,85,.985,15,18,,,4.51,4.25,SS\
1243,Justin\'a0Turner\\turneju01,30,LAD,NL,116,98,83,867.0,298,95,192,11,27,.963,4,5,5,7,2.98,2.47,3B-1B-2B-SS\
1244,Trea\'a0Turner\\turnetr01,22,WSN,NL,18,8,7,84.1,50,22,26,2,7,.960,1,9,2,28,5.12,2.67,2B-SS\
1245,Koji\'a0Uehara\\ueharko01,40,BOS,AL,43,0,0,40.1,4,2,2,0,0,1.000,,,0,0,0.89,0.09,P\
1246,Dan\'a0Uggla\\ugglada01,35,WSN,NL,32,22,21,232.1,103,39,62,2,9,.981,-2,-9,-3,-15,3.91,3.16,2B-1B\
1247,Justin\'a0Upton\\uptonju01,27,SDP,NL,146,145,131,1260.1,247,235,9,3,0,.988,-1,-1,8,8,1.74,1.67,OF\
1248,Melvin\'a0Upton\\uptonbj01,30,SDP,NL,63,47,41,441.1,123,116,6,1,0,.992,2,6,2,5,2.49,1.94,OF\
1249,Jose\'a0Urena\\urenajo01,23,MIA,NL,20,9,0,61.2,12,0,12,0,1,1.000,,,2,7,1.75,0.60,P\
1250,Juan\'a0Uribe\\uribeju01,36,TOT,NL,100,88,76,787.0,234,42,183,9,22,.962,7,10,,,2.57,2.25,3B-2B\
1251,Henry\'a0Urrutia\\urruthe01,28,BAL,AL,8,8,7,73.0,15,14,1,0,0,1.000,-2,-36,0,0,1.85,1.88,OF\
1252,Giovanny\'a0Urshela\\urshegi01,23,CLE,AL,80,76,71,682.0,192,41,145,6,17,.969,9,15,1,2,2.45,2.33,3B\
1253,Chase\'a0Utley\\utleych01,36,TOT,NL,97,93,77,805.1,436,186,242,8,55,.982,-5,-7,,1,4.78,4.41,2B-1B-3B\
1254,Luis\'a0Valbuena\\valbulu01,29,HOU,AL,131,120,99,1053.0,449,259,183,7,32,.984,6,7,1,1,3.78,3.37,3B-1B-2B\
1255,Jordany\'a0Valdespin\\valdejo02,27,MIA,NL,1,1,1,9.0,1,1,0,0,0,1.000,1,80,0,0,1.00,1.00,OF\
1256,Jose\'a0Valdez\\valdejo03,25,DET,AL,7,0,0,9.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1257,Danny\'a0Valencia\\valenda01,30,TOT,AL,100,83,67,748.1,217,99,114,4,11,.982,-3,-5,,-5,2.56,2.13,3B-OF-1B-2B\
1258,Scott\'a0Van\'a0Slyke\\vanslsc01,28,LAD,NL,95,52,27,520.2,193,176,14,3,11,.984,6,15,13,30,3.28,2.00,OF-1B\
1259,Jason\'a0Vargas\\vargaja01,32,KCR,AL,9,9,0,43.0,7,1,6,0,1,1.000,,,1,5,1.47,0.78,P\
1260,Kennys\'a0Vargas\\vargake01,24,MIN,AL,18,14,12,128.0,141,131,10,0,14,1.000,0,3,0,0,9.91,7.83,1B\
1261,Anthony\'a0Varvaro\\varvaan01,30,BOS,AL,9,0,0,11.0,3,2,1,0,0,1.000,,,0,0,2.45,0.33,P\
1262,Donnie\'a0Veal\\vealdo01,30,ATL,NL,5,0,0,4.1,1,0,1,0,0,1.000,,,0,0,2.08,0.20,P\
1263,Vince\'a0Velasquez\\velasvi01,23,HOU,AL,19,7,0,55.2,7,4,3,0,3,1.000,,,1,4,1.13,0.37,P\
1264,Will\'a0Venable\\venabwi01,32,TOT,ZZ,110,81,62,793.2,176,171,4,1,0,.994,2,3,,,1.98,1.59,OF\
1265,Pat\'a0Venditte\\vendipa01,30,OAK,AL,26,0,0,28.2,4,1,3,0,0,1.000,,,1,8,1.26,0.15,P\
1266,Yordano\'a0Ventura\\ventuyo01,24,KCR,AL,28,28,0,163.1,33,15,16,2,1,.939,,,4,5,1.71,1.11,P\
1267,Drew\'a0VerHagen\\verhadr01,24,DET,AL,20,0,0,26.1,6,2,4,0,0,1.000,,,0,0,2.05,0.30,P\
1268,Justin\'a0Verlander\\verlaju01,32,DET,AL,20,20,1,133.1,17,8,6,3,1,.824,,,-1,-1,0.95,0.70,P\
1269,Logan\'a0Verrett\\verrelo01,25,TOT,ZZ,18,4,0,47.2,10,7,3,0,2,1.000,,,,,1.89,0.56,P\
1270,Shane\'a0Victorino\\victosh01,34,TOT,AL,65,50,40,450.1,112,104,6,2,2,.982,-2,-4,,,2.20,1.69,OF\
1271,Carlos\'a0Villanueva\\villaca01,31,STL,NL,35,0,0,61.0,7,3,4,0,0,1.000,,,0,0,1.03,0.20,P\
1272,Jonathan\'a0Villar\\villajo01,24,HOU,AL,44,28,26,280.2,124,37,78,9,18,.927,0,1,1,4,3.69,2.61,SS-3B-OF-2B\
1273,Pedro\'a0Villarreal\\villape01,27,CIN,NL,29,0,0,50.0,7,6,1,0,0,1.000,,,-1,-4,1.26,0.24,P\
1274,Nick\'a0Vincent\\vinceni01,28,SDP,NL,26,0,0,23.0,2,0,1,1,1,.500,,,-2,-17,0.39,0.04,P\
1275,Arodys\'a0Vizcaino\\vizcaar01,24,ATL,NL,36,0,0,33.2,4,2,2,0,0,1.000,,,0,0,1.07,0.11,P\
