{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1096,Evan\'a0Scribner\\scribev01,28,OAK,AL,13,0,0,11.2,1,0,1,0,0,1.000,,,0,0,0.77,0.08,P\
1097,Xavier\'a0Scruggs\\scrugxa01,26,STL,NL,5,3,2,33.0,33,29,3,1,4,.970,-1,-22,0,0,8.73,6.40,1B\
1098,Marco\'a0Scutaro\\scutama01,38,SFG,NL,3,3,2,22.0,9,4,5,0,0,1.000,-1,-65,-1,-55,3.68,3.00,2B\
1099,Kyle\'a0Seager\\seageky01,26,SEA,AL,157,157,154,1402.0,422,87,327,8,36,.981,23,20,10,9,2.66,2.64,3B\
1100,Jean\'a0Segura\\segurje01,24,MIL,NL,144,139,131,1236.2,643,180,447,16,83,.975,9,9,1,1,4.56,4.35,SS\
1101,Justin\'a0Sellers\\selleju01,28,CLE,AL,17,5,5,59.0,25,9,16,0,4,1.000,0,6,-2,-39,3.81,1.47,SS-2B-3B\
1102,Marcus\'a0Semien\\semiema01,23,CHW,AL,62,57,53,516.0,232,65,153,14,33,.940,2,5,-4,-9,3.80,3.52,3B-2B-SS\
1103,Bryan\'a0Shaw\\shawbr01,26,CLE,AL,80,0,0,76.1,11,1,10,0,0,1.000,,,-1,-2,1.30,0.14,P\
1104,James\'a0Shields\\shielja02,32,KCR,AL,34,34,1,227.0,52,18,30,4,0,.923,,,1,1,1.90,1.41,P\
1105,Matt\'a0Shoemaker\\shoemma01,27,LAA,AL,27,20,0,136.0,22,7,12,3,1,.864,,,2,3,1.26,0.70,P\
1106,Chasen\'a0Shreve\\shrevch01,23,ATL,NL,15,0,0,12.1,3,0,3,0,0,1.000,,,0,0,2.19,0.20,P\
1107,J.B.\'a0Shuck\\shuckja01,27,TOT,AL,30,24,18,226.2,57,55,2,0,0,1.000,5,29,,,2.26,1.90,OF\
1108,Kevin\'a0Siegrist\\siegrke01,24,STL,NL,37,0,0,30.1,1,1,0,0,0,1.000,,,-1,-6,0.30,0.03,P\
1109,Moises\'a0Sierra\\sierrmo01,25,TOT,AL,80,39,30,418.1,99,92,4,3,1,.970,0,0,,,2.07,1.20,OF\
1110,Andrelton\'a0Simmons\\simmoan01,24,ATL,NL,146,144,137,1277.0,642,217,411,14,99,.978,13,12,28,26,4.43,4.30,SS\
1111,Shae\'a0Simmons\\simmosh01,23,ATL,NL,26,0,0,21.2,1,0,1,0,0,1.000,,,0,0,0.42,0.04,P\
1112,Alfredo\'a0Simon\\simonal01,33,CIN,NL,32,32,0,196.1,43,15,26,2,0,.953,,,4,4,1.88,1.28,P\
1113,Jon\'a0Singleton\\singljo02,22,HOU,AL,91,86,83,770.2,840,776,53,11,75,.987,-6,-9,-5,-8,9.68,9.11,1B\
1114,Tony\'a0Sipp\\sippto01,30,HOU,AL,58,0,0,51.0,8,4,4,0,0,1.000,0,0,0,0,1.41,0.14,P-OF\
1115,Grady\'a0Sizemore\\sizemgr01,31,TOT,ZZ,93,84,67,758.1,167,162,3,2,1,.988,-5,-8,,,1.96,1.77,OF\
1116,Scott\'a0Sizemore\\sizemsc01,29,NYY,AL,7,5,1,40.0,20,14,6,0,2,1.000,1,15,0,0,4.50,2.86,3B-1B\
1117,Tyler\'a0Skaggs\\skaggty01,22,LAA,AL,18,18,0,113.0,20,2,17,1,0,.950,,,-3,-5,1.51,1.06,P\
1118,Kevin\'a0Slowey\\sloweke01,30,MIA,NL,17,2,0,37.1,10,5,5,0,0,1.000,,,-1,-5,2.41,0.59,P\
1119,Carson\'a0Smith\\smithca02,24,SEA,AL,9,0,0,8.1,1,0,1,0,0,1.000,,,0,0,1.08,0.11,P\
1120,Chad\'a0Smith\\smithch09,24,DET,AL,10,0,0,11.2,2,0,2,0,1,1.000,,,0,0,1.54,0.20,P\
1121,Joe\'a0Smith\\smithjo05,30,LAA,AL,76,0,0,74.2,15,3,12,0,1,1.000,,,1,3,1.81,0.20,P\
1122,Seth\'a0Smith\\smithse01,31,SDP,NL,124,118,78,1034.1,225,219,5,1,1,.996,6,7,6,7,1.95,1.81,OF\
1123,Will\'a0Smith\\smithwi04,24,MIL,NL,78,0,0,65.2,8,0,7,1,0,.875,,,0,0,0.96,0.09,P\
1124,Justin\'a0Smoak\\smoakju01,27,SEA,AL,79,66,65,608.0,621,588,31,2,60,.997,0,0,-4,-8,9.16,7.84,1B\
1125,Jake\'a0Smolinski\\smolija01,25,TEX,AL,21,20,19,172.0,41,41,0,0,0,1.000,0,1,0,0,2.15,1.95,OF\
1126,Drew\'a0Smyly\\smylydr01,25,TOT,AL,28,25,1,153.0,26,5,20,1,1,.962,,,,,1.47,0.89,P\
1127,Travis\'a0Snider\\snidetr01,26,PIT,NL,97,70,33,613.2,117,108,8,1,2,.991,0,0,4,8,1.70,1.20,OF-P\
1128,Scott\'a0Snodgress\\snodgsc01,24,CHW,AL,4,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1129,Brad\'a0Snyder\\snydebr02,32,TEX,AL,10,8,8,77.0,68,63,4,1,9,.985,-1,-8,1,16,7.83,6.70,1B\
1130,Eric\'a0Sogard\\sogarer01,28,OAK,AL,116,92,71,829.1,454,164,280,10,54,.978,5,7,3,4,4.82,3.83,2B-SS\
1131,Donovan\'a0Solano\\solando01,26,MIA,NL,79,67,61,613.1,377,148,228,1,52,.997,1,1,0,0,5.52,4.76,2B-SS-3B\
1132,Yangervis\'a0Solarte\\solarya01,26,TOT,MLB,153,124,98,1114.1,323,104,204,15,28,.954,-6,-6,,-3,2.49,2.01,3B-2B-OF-SS\
1133,Jorge\'a0Soler\\solerjo01,22,CHC,NL,24,24,21,205.0,48,44,2,2,1,.958,1,7,1,6,2.02,1.92,OF\
1134,Ali\'a0Solis\\solisal01,26,TBR,AL,8,4,1,24.1,27,27,0,0,0,1.000,0,0,0,0,9.99,3.38,C\
1135,Joakim\'a0Soria\\soriajo01,30,TOT,AL,48,0,0,44.1,8,1,6,1,0,.875,,,,,1.42,0.15,P\
1136,Alfonso\'a0Soriano\\soriaal01,38,NYY,AL,35,31,18,264.0,43,39,2,2,0,.953,-7,-33,-7,-32,1.40,1.17,OF\
1137,Rafael\'a0Soriano\\soriara01,34,WSN,NL,64,0,0,62.0,6,2,4,0,1,1.000,,,0,0,0.87,0.09,P\
1138,Geovany\'a0Soto\\sotoge01,31,TOT,AL,24,24,22,204.2,213,194,16,3,3,.986,1,6,,,9.23,8.75,C\
1139,Neftali\'a0Soto\\sotone01,25,CIN,NL,9,3,2,40.0,23,21,2,0,0,1.000,0,0,1,30,5.18,2.56,1B-3B\
1140,Steven\'a0Souza\\souzast01,25,WSN,NL,13,4,3,46.0,11,10,0,1,0,.909,1,21,0,0,1.96,0.77,OF\
1141,Denard\'a0Span\\spande01,30,WSN,NL,147,144,138,1302.2,388,377,7,4,3,.990,14,13,-3,-3,2.65,2.61,OF\
1142,Cory\'a0Spangenberg\\spangco01,23,SDP,NL,16,14,9,117.1,34,10,19,5,0,.853,-3,-31,-1,-10,2.22,1.81,3B-OF-2B\
1143,George\'a0Springer\\springe01,24,HOU,AL,77,77,75,679.0,176,163,6,7,2,.960,-12,-20,-2,-4,2.24,2.19,OF\
1144,Zeke\'a0Spruill\\spruize01,24,ARI,NL,6,1,0,22.2,3,0,2,1,0,.667,,,-1,-8,0.79,0.33,P\
1145,Craig\'a0Stammen\\stammcr01,30,WSN,NL,49,0,0,72.2,10,3,6,1,2,.900,,,-1,-2,1.11,0.18,P\
1146,Giancarlo\'a0Stanton\\stantmi03,24,MIA,NL,143,142,132,1262.1,332,319,7,6,1,.982,18,17,7,7,2.32,2.28,OF\
1147,Max\'a0Stassi\\stassma01,23,HOU,AL,6,4,2,36.0,28,22,5,1,0,.964,0,0,1,37,6.75,4.50,C\
1148,Tim\'a0Stauffer\\staufti01,32,SDP,NL,44,3,0,64.1,12,7,5,0,2,1.000,,,-1,-3,1.68,0.27,P\
1149,Chris\'a0Stewart\\stewach01,32,PIT,NL,46,37,35,351.0,340,308,29,3,0,.991,-1,-3,0,0,8.64,7.33,C\
1150,Ian\'a0Stewart\\stewaia01,29,LAA,AL,22,16,11,147.0,51,34,16,1,1,.980,-1,-9,-6,-49,3.06,2.27,3B-1B\
1151,Josh\'a0Stinson\\stinsjo01,26,BAL,AL,8,0,0,13.0,2,2,0,0,0,1.000,,,0,0,1.38,0.25,P\
1152,Matt\'a0Stites\\stitema01,24,ARI,NL,37,0,0,33.0,6,1,5,0,0,1.000,,,1,7,1.64,0.16,P\
1153,Drew\'a0Storen\\storedr01,26,WSN,NL,65,0,0,56.1,10,2,8,0,0,1.000,,,0,0,1.60,0.15,P\
1154,Dan\'a0Straily\\straida01,25,TOT,ZZ,14,8,0,52.0,4,0,4,0,0,1.000,,,,,0.69,0.29,P\
1155,Stephen\'a0Strasburg\\strasst01,25,WSN,NL,34,34,0,215.0,42,13,25,4,2,.905,,,3,3,1.59,1.12,P\
1156,Huston\'a0Street\\streehu01,30,TOT,ZZ,61,0,0,59.1,10,5,5,0,1,1.000,,,,,1.52,0.16,P\
1157,Hunter\'a0Strickland\\strichu01,25,SFG,NL,9,0,0,7.0,1,1,0,0,0,1.000,,,0,0,1.29,0.11,P\
1158,Marcus\'a0Stroman\\stromma01,23,TOR,AL,26,20,1,130.2,26,7,19,0,0,1.000,,,1,2,1.79,1.00,P\
1159,Pedro\'a0Strop\\stroppe01,29,CHC,NL,65,0,0,61.0,6,3,3,0,1,1.000,,,-1,-3,0.89,0.09,P\
1160,Drew\'a0Stubbs\\stubbdr01,29,COL,NL,113,92,84,835.0,229,215,7,7,1,.969,13,19,0,0,2.39,1.96,OF\
1161,Eric\'a0Stults\\stulter01,34,SDP,NL,32,32,0,176.0,40,10,28,2,2,.950,,,2,2,1.94,1.19,P\
1162,Eugenio\'a0Suarez\\suareeu01,22,DET,AL,83,71,63,631.1,314,114,190,10,49,.968,-3,-5,-4,-7,4.33,3.66,SS-3B\
1163,Jesus\'a0Sucre\\sucreje01,26,SEA,AL,21,18,12,160.0,162,151,10,1,0,.994,0,0,3,23,9.06,7.67,C\
1164,Eric\'a0Surkamp\\surkaer01,26,CHW,AL,35,0,0,24.1,7,1,6,0,1,1.000,,,2,17,2.59,0.20,P\
1165,Andrew\'a0Susac\\susacan01,24,SFG,NL,29,20,20,195.1,180,160,20,0,1,1.000,2,12,1,7,8.29,6.21,C\
1166,Ichiro\'a0Suzuki\\suzukic01,40,NYY,AL,128,94,83,886.2,194,189,4,1,0,.995,-4,-6,1,1,1.96,1.51,OF\
1167,Kurt\'a0Suzuki\\suzukku01,30,MIN,AL,119,115,112,1017.2,780,737,39,4,1,.995,0,0,-5,-6,6.86,6.52,C\
1168,Anthony\'a0Swarzak\\swarzan01,28,MIN,AL,50,4,0,86.0,15,8,7,0,0,1.000,,,0,0,1.57,0.30,P\
1169,Ryan\'a0Sweeney\\sweenry01,29,CHC,NL,56,48,33,426.2,102,94,7,1,1,.990,2,6,-1,-3,2.13,1.80,OF\
1170,Nick\'a0Swisher\\swishni01,33,CLE,AL,58,58,53,503.0,455,407,39,9,42,.980,-6,-15,-6,-14,7.98,7.69,1B-OF\
1171,Matt\'a0Szczur\\szczuma01,24,CHC,NL,26,12,8,138.2,49,48,1,0,1,1.000,2,14,-3,-27,3.18,1.88,OF\
1172,Jose\'a0Tabata\\tabatjo01,25,PIT,NL,50,34,15,307.0,57,54,3,0,0,1.000,1,5,2,8,1.67,1.14,OF\
1173,Masahiro\'a0Tanaka\\tanakma01,25,NYY,AL,20,20,3,136.1,26,12,14,0,1,1.000,,,4,6,1.72,1.30,P\
1174,Oscar\'a0Taveras\\taveros01,22,STL,NL,63,61,39,500.0,111,107,3,1,1,.991,-2,-5,-5,-12,1.98,1.75,OF\
1175,Chris\'a0Taylor\\tayloch03,23,SEA,AL,47,40,38,365.0,184,50,127,7,23,.962,0,0,4,13,4.36,3.77,SS\
1176,Michael\'a0Taylor\\taylomi01,28,CHW,AL,8,7,5,64.1,15,13,2,0,0,1.000,1,22,-1,-19,2.10,1.88,OF\
1177,Michael\'a0Taylor\\taylomi02,23,WSN,NL,14,8,6,85.0,31,31,0,0,0,1.000,-1,-10,0,-1,3.28,2.21,OF\
1178,Junichi\'a0Tazawa\\tazawju01,28,BOS,AL,71,0,0,63.0,10,1,6,3,2,.700,,,2,7,1.00,0.10,P\
1179,Taylor\'a0Teagarden\\teagata01,30,NYM,NL,9,8,7,72.0,60,54,6,0,0,1.000,0,0,-1,-15,7.50,6.67,C\
1180,Julio\'a0Teheran\\teherju01,23,ATL,NL,33,33,4,221.0,48,16,32,0,2,1.000,,,5,5,1.95,1.45,P\
1181,Mark\'a0Teixeira\\teixema01,34,NYY,AL,117,116,106,1021.1,987,915,66,6,73,.994,0,0,2,2,8.64,8.38,1B\
1182,Ruben\'a0Tejada\\tejadru01,24,NYM,NL,114,105,97,939.1,494,147,339,8,79,.984,0,0,3,4,4.66,4.26,SS\
1183,Tomas\'a0Telis\\telisto01,23,TEX,AL,17,17,17,149.0,112,105,6,1,0,.991,-3,-24,-2,-15,6.70,6.53,C\
1184,Nick\'a0Tepesch\\tepesni01,25,TEX,AL,23,22,0,126.0,24,6,18,0,1,1.000,,,-1,-1,1.71,1.04,P\
1185,Joey\'a0Terdoslavich\\terdojo01,25,ATL,NL,4,1,1,16.0,5,5,0,0,0,1.000,0,30,0,0,2.81,1.25,OF-1B\
1186,Joe\'a0Thatcher\\thatcjo01,32,TOT,ZZ,53,0,0,30.1,1,1,0,0,0,1.000,,,,,0.30,0.02,P\
1187,Dale\'a0Thayer\\thayeda01,33,SDP,NL,70,0,0,65.1,8,2,6,0,0,1.000,,,-3,-9,1.10,0.11,P\
1188,Caleb\'a0Thielbar\\thielca01,27,MIN,AL,54,0,0,47.2,10,2,7,1,0,.900,,,2,9,1.70,0.17,P\
1189,Josh\'a0Thole\\tholejo01,27,TOR,AL,53,41,26,356.2,307,295,11,1,3,.997,-4,-13,-5,-16,7.72,5.77,C\
1190,Ian\'a0Thomas\\thomaia01,27,ATL,NL,16,0,0,10.2,4,3,1,0,0,1.000,,,-1,-17,3.38,0.25,P\
1191,Aaron\'a0Thompson\\thompaa01,27,MIN,AL,7,0,0,7.1,1,1,0,0,0,1.000,,,0,0,1.23,0.14,P\
1192,Taylor\'a0Thompson\\thompta01,27,CHW,AL,5,0,0,5.1,2,0,2,0,0,1.000,,,0,0,3.38,0.40,P\
1193,Tyler\'a0Thornburg\\thornty01,25,MIL,NL,27,0,0,29.2,6,3,3,0,0,1.000,,,0,0,1.82,0.22,P\
1194,Matt\'a0Thornton\\thornma01,37,TOT,ZZ,64,0,0,36.0,10,4,6,0,0,1.000,,,,,2.50,0.16,P\
1195,Chris\'a0Tillman\\tillmch01,26,BAL,AL,34,34,1,207.1,31,10,19,2,0,.935,,,2,2,1.26,0.85,P\
1196,Shawn\'a0Tolleson\\tollesh01,26,TEX,AL,64,0,0,71.2,11,5,6,0,0,1.000,,,-2,-5,1.38,0.17,P\
1197,Steven\'a0Tolleson\\tollest01,30,TOR,AL,109,37,20,427.1,187,77,104,6,15,.968,0,-1,3,8,3.81,1.66,2B-3B-OF-SS-P\
1198,Josh\'a0Tomlin\\tomlijo01,29,CLE,AL,25,16,1,104.0,22,10,10,2,2,.909,,,1,2,1.73,0.80,P\
1199,Michael\'a0Tonkin\\tonkimi01,24,MIN,AL,25,0,0,19.0,5,1,4,0,0,1.000,,,0,0,2.37,0.20,P\
1200,Alex\'a0Torres\\torreal01,26,SDP,NL,70,0,0,54.0,13,3,8,2,1,.846,,,1,4,1.83,0.16,P\
1201,Carlos\'a0Torres\\torreca01,31,NYM,NL,73,1,0,97.0,13,4,8,1,3,.923,,,-2,-4,1.11,0.16,P\
1202,Wilfredo\'a0Tovar\\tovarwi01,22,NYM,NL,1,0,0,3.2,1,0,1,0,0,1.000,0,98,0,0,2.45,1.00,SS\
1203,Blake\'a0Treinen\\treinbl01,26,WSN,NL,15,7,0,50.2,19,6,12,1,0,.947,,,-2,-8,3.20,1.20,P\
1204,Carlos\'a0Triunfel\\triunca01,24,LAD,NL,10,4,1,42.1,18,7,9,2,2,.889,-1,-17,-1,-26,3.40,1.60,SS\
1205,Nick\'a0Tropeano\\tropeni01,23,HOU,AL,4,4,0,21.2,5,3,2,0,1,1.000,,,0,0,2.08,1.25,P\
1206,Mike\'a0Trout\\troutmi01,22,LAA,AL,149,149,135,1314.0,390,383,4,3,1,.992,1,1,-9,-8,2.65,2.60,OF\
1207,Mark\'a0Trumbo\\trumbma01,28,ARI,NL,84,84,78,735.2,454,428,23,3,42,.993,-5,-8,-9,-15,5.52,5.37,1B-OF\
1208,Sam\'a0Tuivailala\\tuivasa01,21,STL,NL,2,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1209,Troy\'a0Tulowitzki\\tulowtr01,29,COL,NL,89,88,73,739.2,392,119,269,4,59,.990,9,14,7,12,4.72,4.36,SS\
1210,Jacob\'a0Turner\\turneja01,23,TOT,NL,28,18,0,113.0,28,14,14,0,1,1.000,,,,,2.23,1.00,P\
1211,Justin\'a0Turner\\turneju01,29,LAD,NL,90,67,51,619.2,258,70,176,12,24,.953,0,0,6,12,3.57,2.73,3B-2B-SS-1B\
1212,Koji\'a0Uehara\\ueharko01,39,BOS,AL,64,0,0,64.1,10,3,7,0,0,1.000,,,0,0,1.40,0.16,P\
1213,Dan\'a0Uggla\\ugglada01,34,TOT,NL,39,37,34,333.0,187,67,109,11,21,.941,-1,-2,,,4.76,4.51,2B\
1214,Justin\'a0Upton\\uptonju01,26,ATL,NL,150,150,136,1319.2,284,271,5,8,0,.972,14,13,0,0,1.88,1.84,OF\
1215,Melvin\'a0Upton\\uptonbj01,29,ATL,NL,139,135,134,1218.1,345,329,9,7,3,.980,11,10,-7,-7,2.50,2.43,OF\
1216,Juan\'a0Uribe\\uribeju01,35,LAD,NL,102,98,82,874.1,281,60,215,6,25,.979,10,13,17,23,2.83,2.70,3B\
1217,Chase\'a0Utley\\utleych01,35,PHI,NL,148,147,136,1324.0,728,294,423,11,87,.985,2,2,3,3,4.87,4.84,2B-1B\
1218,Chris\'a0Valaika\\valaich01,28,CHC,NL,37,29,25,270.0,191,129,60,2,22,.990,0,2,3,13,6.30,5.11,1B-2B-3B-SS\
1219,Luis\'a0Valbuena\\valbulu01,28,CHC,NL,145,122,109,1121.1,354,102,243,9,21,.975,-4,-4,-11,-12,2.77,2.38,3B-2B\
1220,Raul\'a0Valdes\\valdera02,36,HOU,AL,8,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1221,Jordany\'a0Valdespin\\valdejo02,26,MIA,NL,28,21,17,195.2,91,43,45,3,8,.967,1,3,-1,-7,4.05,3.14,2B-OF\
1222,Danny\'a0Valencia\\valenda01,29,TOT,AL,92,66,40,587.1,240,111,124,5,13,.979,0,-1,,0,3.60,2.55,3B-1B-2B\
1223,Jose\'a0Valverde\\valvejo01,36,NYM,NL,21,0,0,20.2,2,0,0,2,0,.000,,,-2,-18,0.00,0.00,P\
1224,Scott\'a0Van\'a0Slyke\\vanslsc01,27,LAD,NL,81,50,28,489.2,165,153,8,4,8,.976,9,23,4,10,2.96,1.99,OF-1B\
1225,Jason\'a0Vargas\\vargaja01,31,KCR,AL,30,30,1,187.0,31,7,22,2,3,.935,,,2,2,1.40,0.97,P\
1226,Kennys\'a0Vargas\\vargake01,23,MIN,AL,13,13,9,107.0,100,88,9,3,3,.970,-5,-56,-1,-11,8.16,7.46,1B\
1227,Anthony\'a0Varvaro\\varvaan01,29,ATL,NL,61,0,0,54.2,5,1,4,0,0,1.000,,,-2,-7,0.82,0.08,P\
1228,Christian\'a0Vazquez\\vazquch01,23,BOS,AL,54,50,48,458.1,375,338,32,5,4,.987,4,10,6,16,7.27,6.85,C\
1229,Donnie\'a0Veal\\vealdo01,29,CHW,AL,7,0,0,6.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1230,Will\'a0Venable\\venabwi01,31,SDP,NL,136,102,65,955.2,257,254,3,0,0,1.000,6,8,8,10,2.42,1.89,OF\
1231,Yordano\'a0Ventura\\ventuyo01,23,KCR,AL,31,30,0,183.0,48,26,20,2,0,.958,,,2,2,2.26,1.48,P\
1232,Jose\'a0Veras\\verasjo01,33,TOT,ZZ,46,0,0,46.0,5,4,1,0,0,1.000,,,,,0.98,0.11,P\
1233,Drew\'a0VerHagen\\verhadr01,23,DET,AL,1,1,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1234,Justin\'a0Verlander\\verlaju01,31,DET,AL,32,32,0,206.0,39,10,23,6,2,.846,,,0,0,1.44,1.03,P\
1235,Dayan\'a0Viciedo\\vicieda01,25,CHW,AL,132,127,71,1052.2,253,240,5,8,1,.968,-5,-6,-17,-19,2.09,1.86,OF-1B\
1236,Shane\'a0Victorino\\victosh01,33,BOS,AL,30,30,28,263.2,57,56,1,0,0,1.000,3,12,1,5,1.95,1.90,OF\
1237,Carlos\'a0Villanueva\\villaca01,30,CHC,NL,42,5,0,77.2,15,3,12,0,0,1.000,,,-3,-7,1.74,0.36,P\
1238,Jonathan\'a0Villar\\villajo01,23,HOU,AL,82,78,72,678.2,351,104,229,18,45,.949,1,1,-2,-3,4.42,4.06,SS\
1239,Pedro\'a0Villarreal\\villape01,26,CIN,NL,12,0,0,14.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1240,Nick\'a0Vincent\\vinceni01,27,SDP,NL,63,0,0,55.0,12,2,9,1,1,.917,,,0,0,1.80,0.17,P\
1241,Arodys\'a0Vizcaino\\vizcaar01,23,CHC,NL,5,0,0,5.0,0,0,0,0,0,,,,-1,-36,0.00,0.00,P\
1242,Ryan\'a0Vogelsong\\vogelry01,36,SFG,NL,32,32,1,184.2,32,11,19,2,1,.938,,,2,2,1.46,0.94,P\
1243,Stephen\'a0Vogt\\vogtst01,29,OAK,AL,80,62,42,550.1,460,433,25,2,28,.996,1,3,-2,-4,7.49,5.73,1B-OF-C\
1244,Edinson\'a0Volquez\\volqued01,30,PIT,NL,32,31,1,192.2,37,9,25,3,1,.919,,,1,1,1.59,1.06,P\
1245,Joey\'a0Votto\\vottojo01,30,CIN,NL,61,61,58,539.0,569,499,63,7,39,.988,-2,-5,5,11,9.38,9.21,1B\
1246,Michael\'a0Wacha\\wachami01,22,STL,NL,19,19,0,107.0,25,12,13,0,1,1.000,,,2,4,2.10,1.32,P\
1247,Tsuyoshi\'a0Wada\\wadats01,33,CHC,NL,13,13,0,69.1,12,4,8,0,0,1.000,,,3,9,1.56,0.92,P\
1248,Neil\'a0Wagner\\wagnene01,30,TOR,AL,10,0,0,10.0,2,0,2,0,0,1.000,,,0,0,1.80,0.20,P\
1249,Adam\'a0Wainwright\\wainwad01,32,STL,NL,32,32,5,227.0,51,20,30,1,2,.980,,,5,4,1.98,1.56,P\
1250,Jordan\'a0Walden\\waldejo01,26,ATL,NL,58,0,0,50.0,7,4,3,0,0,1.000,,,-1,-4,1.26,0.12,P\
1251,Christian\'a0Walker\\walkech02,23,BAL,AL,6,6,4,49.0,48,45,2,1,5,.979,0,-5,-1,-24,8.63,7.83,1B\
1252,Neil\'a0Walker\\walkene01,28,PIT,NL,135,132,125,1175.2,630,251,374,5,87,.992,3,3,-2,-2,4.78,4.63,2B\
1253,Taijuan\'a0Walker\\walketa01,21,SEA,AL,8,5,1,38.0,10,3,7,0,1,1.000,,,2,11,2.37,1.25,P\
1254,Josh\'a0Wall\\walljo02,27,LAA,AL,2,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1255,Zach\'a0Walters\\walteza01,24,TOT,MLB,18,10,5,105.2,37,21,15,1,3,.973,-1,-8,,12,3.07,2.00,OF-2B-3B-SS\
1256,Wei-Chung\'a0Wang\\wangwe01,22,MIL,NL,14,0,0,17.1,2,1,1,0,0,1.000,,,-1,-10,1.04,0.14,P\
1257,Adam\'a0Warren\\warread01,26,NYY,AL,69,0,0,78.2,10,2,6,2,0,.800,,,0,0,0.92,0.12,P\
1258,Logan\'a0Watkins\\watkilo01,24,CHC,NL,18,15,8,129.1,69,34,29,6,9,.913,-4,-38,-5,-46,4.38,3.50,2B-OF\
1259,Tony\'a0Watson\\watsoto01,29,PIT,NL,78,0,0,77.1,19,7,11,1,0,.947,,,0,0,2.09,0.23,P\
1260,Jered\'a0Weaver\\weaveje02,31,LAA,AL,34,34,1,213.1,39,12,25,2,0,.949,,,0,0,1.56,1.09,P\
1261,Daniel\'a0Webb\\webbda01,24,CHW,AL,57,0,0,67.2,13,3,7,3,0,.769,,,-2,-6,1.33,0.18,P\
1262,Ryan\'a0Webb\\webbry01,28,BAL,AL,51,0,0,49.1,8,2,6,0,0,1.000,,,0,0,1.46,0.16,P\
1263,Allen\'a0Webster\\webstal01,24,BOS,AL,11,11,0,59.0,13,8,5,0,0,1.000,,,0,0,1.98,1.18,P\
1264,Jemile\'a0Weeks\\weeksje01,27,TOT,AL,10,8,7,76.1,33,10,23,0,3,1.000,0,-3,,0,3.89,3.30,2B-SS\
1265,Rickie\'a0Weeks\\weeksri01,31,MIL,NL,62,49,39,449.1,225,92,126,7,31,.969,-12,-32,-17,-45,4.37,3.52,2B\
1266,Jayson\'a0Werth\\werthja01,35,WSN,NL,139,137,121,1220.2,260,247,8,5,1,.981,-2,-1,-4,-4,1.88,1.83,OF\
1267,Matt\'a0West\\westma03,25,TEX,AL,3,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1268,Ryan\'a0Wheeler\\wheelry01,25,COL,NL,17,13,5,98.2,48,28,20,0,4,1.000,-3,-41,-4,-49,4.38,2.82,3B-1B\
1269,Zack\'a0Wheeler\\wheelza01,24,NYM,NL,32,32,1,185.1,34,10,22,2,2,.941,,,-1,-1,1.55,1.00,P\
1270,Zelous\'a0Wheeler\\wheelze01,27,NYY,AL,26,17,8,152.2,42,19,21,2,3,.952,-2,-19,1,8,2.36,1.54,3B-OF\
1271,Kevin\'a0Whelan\\whelake01,30,DET,AL,1,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1272,Eli\'a0Whiteside\\whiteel03,34,CHC,NL,8,7,6,64.0,52,49,3,0,1,1.000,-1,-19,-1,-17,7.31,6.50,C\
1273,Chase\'a0Whitley\\whitlch01,25,NYY,AL,24,12,0,75.2,13,7,6,0,0,1.000,,,0,0,1.55,0.54,P\
1274,Joe\'a0Wieland\\wielajo01,24,SDP,NL,4,2,0,11.1,2,0,1,1,0,.500,,,0,0,0.79,0.25,P\
1275,Matt\'a0Wieters\\wietema01,28,BAL,AL,22,22,21,194.2,175,169,5,1,0,.994,-1,-6,-2,-12,8.04,7.91,C\
1276,Tom\'a0Wilhelmsen\\wilheto01,30,SEA,AL,57,2,0,79.1,17,8,8,1,0,.941,,,-2,-5,1.82,0.28,P\
1277,Andy\'a0Wilkins\\wilkian01,25,CHW,AL,13,8,7,80.0,79,75,4,0,7,1.000,0,2,-1,-15,8.89,6.08,1B\
