{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1095,Skip\'a0Schumaker\\schumsk01,33,LAD,NL,120,73,44,712.1,252,165,80,7,26,.972,-11,-18,-18,-30,3.10,2.04,OF-2B-P\
1096,Luke\'a0Scott\\scottlu01,35,TBR,AL,11,2,1,33.0,18,17,0,1,0,.944,0,-11,-1,-36,4.64,1.55,OF-1B\
1097,Evan\'a0Scribner\\scribev01,27,OAK,AL,18,0,0,26.2,1,1,0,0,0,1.000,,,-2,-14,0.34,0.06,P\
1098,Marco\'a0Scutaro\\scutama01,37,SFG,NL,121,121,101,1033.2,533,221,299,13,69,.976,4,4,-7,-8,4.53,4.30,2B\
1099,Kyle\'a0Seager\\seageky01,25,SEA,AL,160,158,154,1425.0,417,94,308,15,38,.964,-4,-3,-8,-7,2.54,2.51,3B\
1100,Jean\'a0Segura\\segurje01,23,MIL,NL,144,143,137,1251.0,673,199,459,15,96,.978,7,7,3,3,4.73,4.57,SS\
1101,Justin\'a0Sellers\\selleju01,27,LAD,NL,23,20,16,178.1,73,22,48,3,11,.959,0,2,0,0,3.53,3.04,SS-3B\
1102,Marcus\'a0Semien\\semiema01,22,CHW,AL,23,17,14,162.0,66,13,50,3,2,.955,1,8,5,38,3.50,2.74,3B-SS-2B\
1103,Bryan\'a0Shaw\\shawbr01,25,CLE,AL,70,0,0,75.0,11,4,5,2,0,.818,,,-2,-5,1.08,0.13,P\
1104,James\'a0Shields\\shielja02,31,KCR,AL,34,34,2,228.2,35,11,21,3,2,.914,,,0,0,1.26,0.94,P\
1105,Matt\'a0Shoemaker\\shoemma01,26,LAA,AL,1,1,0,5.0,1,0,1,0,0,1.000,,,1,44,1.80,1.00,P\
1106,Kelly\'a0Shoppach\\shoppke01,33,TOT,AL,36,32,31,295.0,281,265,14,2,0,.993,0,0,,,8.51,7.75,C\
1107,J.B.\'a0Shuck\\shuckja01,26,LAA,AL,103,92,60,807.2,167,158,7,2,0,.988,-2,-3,-1,-1,1.84,1.60,OF\
1108,Kevin\'a0Siegrist\\siegrke01,23,STL,NL,45,0,0,39.2,5,1,4,0,1,1.000,,,1,6,1.13,0.11,P\
1109,Moises\'a0Sierra\\sierrmo01,24,TOR,AL,31,28,22,238.2,59,57,0,2,0,.966,3,16,-1,-5,2.15,1.84,OF\
1110,Andrelton\'a0Simmons\\simmoan01,23,ATL,NL,156,150,146,1352.1,753,240,499,14,94,.981,30,26,41,36,4.92,4.74,SS\
1111,Alfredo\'a0Simon\\simonal01,32,CIN,NL,63,0,0,87.2,18,5,13,0,0,1.000,,,2,5,1.85,0.29,P\
1112,Tony\'a0Sipp\\sippto01,29,ARI,NL,56,0,0,37.2,7,4,2,1,0,.857,,,-1,-5,1.43,0.11,P\
1113,Scott\'a0Sizemore\\sizemsc01,28,OAK,AL,2,2,1,12.0,6,4,2,0,2,1.000,-2,-220,-2,-200,4.50,3.00,2B\
1114,Tyler\'a0Skaggs\\skaggty01,21,ARI,NL,7,7,0,38.2,6,1,5,0,0,1.000,,,0,0,1.40,0.86,P\
1115,Kyle\'a0Skipworth\\skipwky01,23,MIA,NL,1,0,0,2.0,2,2,0,0,0,1.000,0,0,0,0,9.00,2.00,C\
1116,Kevin\'a0Slowey\\sloweke01,29,MIA,NL,20,14,0,92.0,22,7,15,0,1,1.000,,,1,2,2.15,1.10,P\
1117,Burch\'a0Smith\\smithbu03,23,SDP,NL,10,7,0,36.1,6,2,3,1,0,.833,,,0,0,1.24,0.50,P\
1118,Joe\'a0Smith\\smithjo05,29,CLE,AL,70,0,0,63.0,17,2,14,1,1,.941,,,0,0,2.29,0.23,P\
1119,Seth\'a0Smith\\smithse01,30,OAK,AL,58,51,39,447.1,115,114,1,0,0,1.000,-2,-6,-1,-3,2.31,1.98,OF\
1120,Will\'a0Smith\\smithwi04,23,KCR,AL,19,1,0,33.1,7,2,4,1,1,.857,,,-1,-5,1.62,0.32,P\
1121,Justin\'a0Smoak\\smoakju01,26,SEA,AL,125,121,116,1084.1,1100,1035,60,5,101,.995,-7,-7,-8,-9,9.09,8.76,1B\
1122,Drew\'a0Smyly\\smylydr01,24,DET,AL,63,0,0,76.0,12,6,6,0,0,1.000,,,-1,-2,1.42,0.19,P\
1123,Travis\'a0Snider\\snidetr01,25,PIT,NL,81,53,39,527.0,123,117,5,1,0,.992,1,3,0,0,2.08,1.51,OF\
1124,Brandon\'a0Snyder\\snydebr03,26,BOS,AL,24,11,6,119.1,49,23,25,1,7,.980,1,7,-1,-9,3.62,2.00,3B-1B-OF\
1125,Chris\'a0Snyder\\snydech02,32,BAL,AL,8,6,4,55.0,44,39,5,0,2,1.000,0,0,2,46,7.20,5.50,C\
1126,Eric\'a0Sogard\\sogarer01,27,OAK,AL,128,110,89,977.2,529,234,286,9,70,.983,2,3,4,5,4.79,4.06,2B-SS\
1127,Donovan\'a0Solano\\solando01,25,MIA,NL,95,92,86,809.1,464,172,284,8,69,.983,8,12,4,6,5.07,4.80,2B-3B\
1128,Jhonatan\'a0Solano\\solanjh01,27,WSN,NL,19,12,11,118.0,103,96,6,1,0,.990,0,0,1,11,7.78,5.37,C\
1129,Joakim\'a0Soria\\soriajo01,29,TEX,AL,26,0,0,23.2,2,1,1,0,0,1.000,,,-2,-16,0.76,0.08,P\
1130,Alfonso\'a0Soriano\\soriaal01,37,TOT,ZZ,134,134,118,1163.1,284,266,12,6,2,.979,6,6,,,2.15,2.07,OF\
1131,Rafael\'a0Soriano\\soriara01,33,WSN,NL,68,0,0,66.2,9,3,6,0,0,1.000,,,0,0,1.22,0.13,P\
1132,Geovany\'a0Soto\\sotoge01,30,TEX,AL,54,49,41,432.1,424,395,27,2,3,.995,1,3,2,6,8.78,7.81,C-3B\
1133,Neftali\'a0Soto\\sotone01,24,CIN,NL,5,0,0,14.0,14,14,0,0,2,1.000,0,17,0,0,9.00,2.80,1B\
1134,Denard\'a0Span\\spande01,29,WSN,NL,153,145,139,1300.2,384,379,5,0,1,1.000,15,13,3,3,2.66,2.51,OF\
1135,Zeke\'a0Spruill\\spruize01,23,ARI,NL,6,2,0,11.1,2,0,2,0,0,1.000,,,0,0,1.59,0.33,P\
1136,Craig\'a0Stammen\\stammcr01,29,WSN,NL,55,0,0,81.2,8,0,8,0,0,1.000,,,-4,-10,0.88,0.15,P\
1137,Daniel\'a0Stange\\stangda01,27,LAA,AL,3,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1138,Giancarlo\'a0Stanton\\stantmi03,23,MIA,NL,116,116,113,1031.1,248,233,7,8,0,.968,5,5,-7,-8,2.09,2.07,OF\
1139,Max\'a0Stassi\\stassma01,22,HOU,AL,1,0,0,3.0,2,1,1,0,0,1.000,0,0,0,0,6.00,2.00,C\
1140,Tim\'a0Stauffer\\staufti01,31,SDP,NL,43,1,0,69.2,16,6,10,0,0,1.000,,,0,0,2.07,0.37,P\
1141,Chris\'a0Stewart\\stewach01,31,NYY,AL,110,98,75,848.1,802,745,55,2,8,.998,3,4,1,2,8.49,7.27,C-1B\
1142,Josh\'a0Stinson\\stinsjo01,25,BAL,AL,11,1,0,17.0,4,3,1,0,0,1.000,,,0,0,2.12,0.36,P\
1143,Drew\'a0Storen\\storedr01,25,WSN,NL,68,0,0,61.2,13,4,8,1,2,.923,,,0,0,1.75,0.18,P\
1144,Mickey\'a0Storey\\storemi01,27,TOR,AL,3,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1145,Dan\'a0Straily\\straida01,24,OAK,AL,27,27,0,152.1,16,8,8,0,0,1.000,,,-1,-1,0.95,0.59,P\
1146,Stephen\'a0Strasburg\\strasst01,24,WSN,NL,30,30,1,183.0,28,9,19,0,0,1.000,,,-3,-3,1.38,0.93,P\
1147,Huston\'a0Street\\streehu01,29,SDP,NL,58,0,0,56.2,12,3,9,0,0,1.000,,,2,7,1.91,0.21,P\
1148,Pedro\'a0Strop\\stroppe01,28,TOT,ZZ,66,0,0,57.1,7,1,6,0,0,1.000,,,,,1.10,0.11,P\
1149,Drew\'a0Stubbs\\stubbdr01,28,CLE,AL,142,124,111,1124.0,270,258,6,6,1,.978,-14,-14,-9,-10,2.11,1.86,OF\
1150,Eric\'a0Stults\\stulter01,33,SDP,NL,33,33,2,203.2,39,5,32,2,5,.949,,,3,3,1.64,1.12,P\
1151,Michael\'a0Stutes\\sttuemi01,26,PHI,NL,16,0,0,17.2,6,3,3,0,0,1.000,,,-1,-10,3.06,0.38,P\
1152,Jesus\'a0Sucre\\sucreje01,25,SEA,AL,8,8,7,71.0,66,60,6,0,1,1.000,0,0,0,0,8.37,8.25,C\
1153,Eric\'a0Surkamp\\surkaer01,25,SFG,NL,1,1,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1154,Steve\'a0Susdorf\\susdost01,27,PHI,NL,2,1,1,12.0,4,3,0,1,0,.750,-1,-60,0,0,2.25,1.50,OF\
1155,Ichiro\'a0Suzuki\\suzukic01,39,NYY,AL,138,126,107,1133.1,262,254,5,3,0,.989,4,5,9,10,2.06,1.88,OF\
1156,Kurt\'a0Suzuki\\suzukku01,29,TOT,ZZ,93,82,80,748.0,662,621,35,6,5,.991,-2,-3,,,7.89,7.05,C\
1157,Anthony\'a0Swarzak\\swarzan01,27,MIN,AL,48,0,0,96.0,16,6,9,1,1,.938,,,1,2,1.41,0.31,P\
1158,Ryan\'a0Sweeney\\sweenry01,28,CHC,NL,57,47,45,428.2,142,140,1,1,0,.993,6,17,-4,-11,2.96,2.47,OF\
1159,Nick\'a0Swisher\\swishni01,32,CLE,AL,139,127,108,1109.1,952,853,90,9,71,.991,8,9,7,8,7.65,6.78,1B-OF\
1160,Jose\'a0Tabata\\tabatjo01,24,PIT,NL,89,73,35,615.1,106,106,0,0,0,1.000,4,7,-1,-2,1.55,1.19,OF\
1161,Hisanori\'a0Takahashi\\takahhi01,38,CHC,NL,3,0,0,3.0,1,0,1,0,0,1.000,,,0,0,3.00,0.33,P\
1162,Kensuke\'a0Tanaka\\tanakke01,32,SFG,NL,9,7,3,55.0,6,6,0,0,0,1.000,-2,-33,2,44,0.98,0.67,OF\
1163,Michael\'a0Taylor\\taylomi01,27,OAK,AL,8,6,1,53.0,12,12,0,0,0,1.000,-3,-72,-3,-68,2.04,1.50,OF\
1164,Junichi\'a0Tazawa\\tazawju01,27,BOS,AL,71,0,0,68.1,8,2,6,0,1,1.000,,,0,0,1.05,0.11,P\
1165,Everett\'a0Teaford\\teafoev01,29,KCR,AL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1166,Taylor\'a0Teagarden\\teagata01,29,BAL,AL,23,18,14,162.0,118,108,9,1,0,.992,1,7,0,0,6.50,5.09,C\
1167,Julio\'a0Teheran\\teherju01,22,ATL,NL,30,30,0,185.2,37,12,25,0,0,1.000,,,6,7,1.79,1.23,P\
1168,Mark\'a0Teixeira\\teixema01,33,NYY,AL,14,14,13,121.1,108,100,8,0,9,1.000,0,3,0,0,8.01,7.71,1B\
1169,Miguel\'a0Tejada\\tejadmi01,39,KCR,AL,49,41,22,343.1,122,43,77,2,11,.984,-8,-27,1,4,3.15,2.45,2B-3B-1B\
1170,Ruben\'a0Tejada\\tejadru01,23,NYM,NL,55,55,54,499.0,257,72,177,8,37,.969,3,8,-6,-14,4.49,4.53,SS\
1171,Blake\'a0Tekotte\\tekotbl01,26,CHW,AL,16,9,7,92.1,21,21,0,0,0,1.000,2,25,0,0,2.05,1.31,OF\
1172,Nick\'a0Tepesch\\tepesni01,24,TEX,AL,19,17,0,93.0,16,10,6,0,0,1.000,,,-1,-2,1.55,0.84,P\
1173,Joey\'a0Terdoslavich\\terdojo01,24,ATL,NL,22,14,5,128.1,55,53,2,0,3,1.000,-2,-16,0,0,3.86,2.50,OF-1B\
1174,Joe\'a0Thatcher\\thatcjo01,31,TOT,NL,72,0,0,39.1,4,0,4,0,0,1.000,,,,,0.92,0.06,P\
1175,Dale\'a0Thayer\\thayeda01,32,SDP,NL,69,0,0,65.0,9,2,6,1,2,.889,,,-2,-6,1.11,0.12,P\
1176,Caleb\'a0Thielbar\\thielca01,26,MIN,AL,49,0,0,46.0,6,3,3,0,0,1.000,,,0,0,1.17,0.12,P\
1177,Josh\'a0Thole\\tholejo01,26,TOR,AL,41,34,23,296.2,278,262,13,3,2,.989,-2,-6,-3,-12,8.34,6.71,C-1B\
1178,Clete\'a0Thomas\\thomacl02,29,MIN,AL,86,79,77,727.1,221,212,6,3,1,.986,-1,-1,3,5,2.70,2.53,OF\
1179,Tyler\'a0Thornburg\\thornty01,24,MIL,NL,18,7,0,66.2,11,3,8,0,1,1.000,,,0,0,1.49,0.61,P\
1180,Matt\'a0Thornton\\thornma01,36,TOT,AL,60,0,0,43.1,11,3,6,2,0,.818,,,,,1.87,0.15,P\
1181,Chris\'a0Tillman\\tillmch01,25,BAL,AL,33,33,1,206.1,26,8,18,0,1,1.000,,,2,2,1.13,0.79,P\
1182,Shawn\'a0Tolleson\\tollesh01,25,LAD,NL,1,0,0,0.0,0,0,0,0,0,,,,0,,,0.00,P\
1183,Josh\'a0Tomlin\\tomlijo01,28,CLE,AL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1184,Michael\'a0Tonkin\\tonkimi01,23,MIN,AL,9,0,0,11.1,2,0,2,0,1,1.000,,,-1,-16,1.59,0.22,P\
1185,Yorvit\'a0Torrealba\\torreyo01,34,COL,NL,53,48,43,426.0,363,340,20,3,4,.992,2,6,1,3,7.61,6.79,C-1B\
1186,Alex\'a0Torres\\torreal01,25,TBR,AL,39,0,0,58.0,12,2,9,1,0,.917,,,1,4,1.71,0.28,P\
1187,Andres\'a0Torres\\torrean02,35,SFG,NL,85,64,50,591.2,158,152,1,5,0,.968,10,21,-1,-2,2.33,1.80,OF\
1188,Carlos\'a0Torres\\torreca01,30,NYM,NL,33,9,0,86.1,14,5,9,0,0,1.000,,,1,3,1.46,0.42,P\
1189,Wilfredo\'a0Tovar\\tovarwi01,21,NYM,NL,7,5,5,46.1,20,5,15,0,4,1.000,1,23,1,26,3.88,2.86,SS\
1190,Chad\'a0Tracy\\tracych01,33,WSN,NL,24,15,12,138.2,79,60,17,2,8,.975,3,23,-1,-8,5.00,3.21,3B-1B\
1191,Carlos\'a0Triunfel\\triunca01,23,SEA,AL,15,13,10,111.0,48,17,29,2,8,.958,-3,-35,-3,-32,3.73,3.07,SS-2B-3B\
1192,Ramon\'a0Troncoso\\troncra01,30,CHW,AL,29,0,0,30.0,11,3,6,2,0,.818,,,0,0,2.70,0.31,P\
1193,Mike\'a0Trout\\troutmi01,21,LAA,AL,148,148,130,1308.2,361,359,0,2,0,.994,10,9,-9,-8,2.47,2.43,OF\
1194,Mark\'a0Trumbo\\trumbma01,27,LAA,AL,151,138,124,1234.0,1054,965,80,9,87,.991,4,4,1,1,7.62,6.92,1B-OF-3B\
1195,Matt\'a0Tuiasosopo\\tuiasma01,27,DET,AL,77,47,13,397.2,127,124,2,1,3,.992,-3,-10,-2,-6,2.85,1.64,OF-1B-3B\
1196,Troy\'a0Tulowitzki\\tulowtr01,28,COL,NL,121,119,105,1029.1,570,183,379,8,84,.986,15,17,6,7,4.91,4.64,SS\
1197,Jacob\'a0Turner\\turneja01,22,MIA,NL,20,20,1,118.0,40,14,21,5,1,.875,,,-3,-5,2.67,1.75,P\
1198,Justin\'a0Turner\\turneju01,28,NYM,NL,69,37,26,377.1,188,120,66,2,19,.989,-5,-16,0,0,4.44,2.70,3B-SS-1B-2B-OF\
1199,Koji\'a0Uehara\\ueharko01,38,BOS,AL,73,0,0,74.1,9,2,7,0,0,1.000,,,0,0,1.09,0.12,P\
1200,Dan\'a0Uggla\\ugglada01,33,ATL,NL,133,130,122,1161.2,595,247,334,14,81,.976,-3,-3,-19,-20,4.50,4.37,2B\
1201,Justin\'a0Upton\\uptonju01,25,ATL,NL,147,143,120,1259.0,269,263,2,4,0,.985,6,6,-5,-5,1.89,1.80,OF\
1202,Melvin\'a0Upton\\uptonbj01,28,ATL,NL,118,111,102,975.1,237,230,3,4,3,.983,4,5,1,1,2.15,1.97,OF\
1203,Juan\'a0Uribe\\uribeju01,34,LAD,NL,127,102,77,916.1,317,80,231,6,23,.981,22,29,15,20,3.05,2.45,3B-1B\
1204,Henry\'a0Urrutia\\urruthe01,26,BAL,AL,2,0,0,3.0,0,0,0,0,0,,0,-120,0,0,0.00,0.00,OF\
1205,Chase\'a0Utley\\utleych01,34,PHI,NL,125,123,114,1071.0,581,247,317,17,65,.971,-4,-4,-4,-4,4.74,4.51,2B\
1206,Chris\'a0Valaika\\valaich01,27,MIA,NL,20,16,15,147.2,53,21,29,3,8,.943,-7,-54,-5,-40,3.05,2.50,SS-2B-3B-1B\
1207,Luis\'a0Valbuena\\valbulu01,27,CHC,NL,101,90,78,802.2,239,69,163,7,17,.971,4,7,6,9,2.60,2.30,3B-2B-OF\
1208,Raul\'a0Valdes\\valdera02,35,PHI,NL,17,1,0,35.0,8,1,7,0,1,1.000,,,2,12,2.06,0.47,P\
1209,Jordany\'a0Valdespin\\valdejo02,25,NYM,NL,38,25,12,229.0,75,48,25,2,4,.973,-3,-14,-6,-31,2.87,1.92,OF-2B-SS\
1210,Danny\'a0Valencia\\valenda01,28,BAL,AL,6,3,2,29.0,4,2,2,0,1,1.000,-1,-29,0,0,1.24,0.67,3B\
1211,Jose\'a0Valverde\\valvejo01,35,DET,AL,20,0,0,19.1,1,0,1,0,0,1.000,,,-1,-9,0.47,0.05,P\
1212,Scott\'a0Van\'a0Slyke\\vanslsc01,26,LAD,NL,45,35,22,314.2,86,83,1,2,4,.977,0,0,3,11,2.40,1.87,OF-1B\
1213,Jason\'a0Vargas\\vargaja01,30,LAA,AL,24,24,3,150.0,27,7,19,1,2,.963,,,-2,-3,1.56,1.08,P\
1214,Anthony\'a0Varvaro\\varvaan01,28,ATL,NL,62,0,0,73.1,23,13,9,1,2,.957,,,3,8,2.70,0.35,P\
1215,Donnie\'a0Veal\\vealdo01,28,CHW,AL,50,0,0,29.1,4,1,2,1,0,.750,,,-1,-6,0.92,0.06,P\
1216,Gil\'a0Velazquez\\velazgi01,33,MIA,NL,1,0,0,3.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,3B\
1217,Will\'a0Venable\\venabwi01,30,SDP,NL,143,120,75,1072.1,277,271,3,3,1,.989,1,1,0,0,2.30,1.92,OF\
1218,Yordano\'a0Ventura\\ventuyo01,22,KCR,AL,3,3,0,15.1,4,1,2,1,2,.750,,,1,14,1.76,1.00,P\
1219,Jose\'a0Veras\\verasjo01,32,TOT,AL,67,0,0,62.2,13,6,7,0,0,1.000,,,,,1.87,0.19,P\
1220,Justin\'a0Verlander\\verlaju01,30,DET,AL,34,34,0,218.1,38,19,17,2,5,.947,,,-1,-1,1.48,1.06,P\
1221,Dayan\'a0Viciedo\\vicieda01,24,CHW,AL,109,109,63,892.2,164,147,12,5,0,.970,-6,-8,-5,-7,1.60,1.46,OF\
1222,Shane\'a0Victorino\\victosh01,32,BOS,AL,122,117,97,1021.1,309,296,10,3,3,.990,18,21,23,27,2.70,2.51,OF\
1223,Carlos\'a0Villanueva\\villaca01,29,CHC,NL,47,15,0,128.2,18,9,9,0,2,1.000,,,0,0,1.26,0.38,P\
1224,Jonathan\'a0Villar\\villajo01,22,HOU,AL,58,57,55,499.0,252,95,141,16,38,.937,-8,-19,-5,-12,4.26,4.07,SS\
1225,Brayan\'a0Villarreal\\villabr02,26,TOT,AL,8,0,0,4.1,2,0,2,0,1,1.000,,,,,4.15,0.25,P\
1226,Pedro\'a0Villarreal\\villape01,25,CIN,NL,2,1,0,5.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1227,Nick\'a0Vincent\\vinceni01,26,SDP,NL,45,0,0,46.1,11,4,7,0,0,1.000,,,2,9,2.14,0.24,P\
1228,Ryan\'a0Vogelsong\\vogelry01,35,SFG,NL,19,19,0,103.2,18,8,10,0,0,1.000,,,-1,-2,1.56,0.95,P\
1229,Stephen\'a0Vogt\\vogtst01,28,OAK,AL,44,40,28,335.2,314,299,14,1,2,.997,0,0,1,4,8.39,7.11,C\
1230,Edinson\'a0Volquez\\volqued01,29,TOT,NL,33,32,0,170.1,32,11,21,0,0,1.000,,,,,1.69,0.97,P\
1231,Chris\'a0Volstad\\volstch01,26,COL,NL,6,0,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1232,Joey\'a0Votto\\vottojo01,29,CIN,NL,161,161,148,1430.2,1413,1245,154,14,115,.990,-2,-1,6,5,8.80,8.69,1B\
1233,Michael\'a0Wacha\\wachami01,21,STL,NL,15,9,0,64.2,10,3,6,1,0,.900,,,0,0,1.25,0.60,P\
1234,Neil\'a0Wagner\\wagnene01,29,TOR,AL,36,0,0,38.0,7,0,7,0,2,1.000,,,0,0,1.66,0.19,P\
1235,Adam\'a0Wainwright\\wainwad01,31,STL,NL,34,34,5,241.2,61,25,36,0,6,1.000,,,4,3,2.27,1.79,P\
1236,Jordan\'a0Walden\\waldejo01,25,ATL,NL,50,0,0,47.0,6,0,4,2,0,.667,,,-1,-4,0.77,0.08,P\
1237,Neil\'a0Walker\\walkene01,27,PIT,NL,132,125,119,1144.0,660,256,397,7,88,.989,1,1,9,9,5.14,4.95,2B\
1238,Taijuan\'a0Walker\\walketa01,20,SEA,AL,3,3,0,15.0,1,0,1,0,0,1.000,,,-1,-12,0.60,0.33,P\
1239,Josh\'a0Wall\\walljo02,26,LAD,NL,6,0,0,7.0,0,0,0,0,0,,,,-1,-26,0.00,0.00,P\
1240,Brett\'a0Wallace\\wallabr01,26,HOU,AL,70,65,53,561.2,512,456,52,4,56,.992,-4,-8,-6,-13,8.14,7.26,1B-3B\
1241,P.J.\'a0Walters\\waltepj01,28,MIN,AL,8,8,0,39.1,7,3,4,0,0,1.000,,,-1,-5,1.60,0.88,P\
1242,Zach\'a0Walters\\walteza01,23,WSN,NL,4,1,1,13.0,7,0,7,0,1,1.000,1,46,0,0,4.85,1.75,SS-3B\
1243,Chien-Ming\'a0Wang\\wangch01,33,TOR,AL,6,6,0,27.0,11,3,8,0,2,1.000,,,1,8,3.67,1.83,P\
1244,Adam\'a0Warren\\warread01,25,NYY,AL,34,2,0,77.0,16,4,12,0,1,1.000,,,1,3,1.87,0.47,P\
1245,Logan\'a0Watkins\\watkilo01,23,CHC,NL,9,5,5,56.1,14,2,11,1,1,.929,2,32,0,0,2.08,1.44,2B\
1246,Tony\'a0Watson\\watsoto01,28,PIT,NL,67,0,0,71.2,14,2,12,0,0,1.000,,,1,3,1.76,0.21,P\
1247,Jered\'a0Weaver\\weaveje02,30,LAA,AL,24,24,0,154.1,12,6,5,1,1,.917,,,-3,-4,0.64,0.46,P\
1248,Daniel\'a0Webb\\webbda01,23,CHW,AL,9,0,0,11.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
1249,Ryan\'a0Webb\\webbry01,27,MIA,NL,66,0,0,80.1,22,3,19,0,1,1.000,,,-2,-5,2.46,0.33,P\
1250,Thad\'a0Weber\\weberth01,28,TOT,ZZ,8,0,0,15.0,6,2,3,1,0,.833,,,,,3.00,0.63,P\
1251,Allen\'a0Webster\\webstal01,23,BOS,AL,8,7,0,30.1,5,3,2,0,0,1.000,,,-1,-6,1.48,0.63,P\
1252,Jemile\'a0Weeks\\weeksje01,26,OAK,AL,6,1,0,21.0,13,7,6,0,1,1.000,1,51,-1,-57,5.57,2.17,2B-OF\
1253,Rickie\'a0Weeks\\weeksri01,30,MIL,NL,95,92,87,815.2,407,143,254,10,56,.975,-12,-18,-15,-22,4.38,4.18,2B\
1254,Duke\'a0Welker\\welkedu01,27,PIT,NL,2,0,0,1.1,1,0,1,0,0,1.000,,,0,0,6.75,0.50,P\
1255,Casper\'a0Wells\\wellsca01,28,TOT,ZZ,33,18,16,199.2,49,46,2,1,2,.980,2,12,,,2.16,1.45,OF-P\
1256,Vernon\'a0Wells\\wellsve01,34,NYY,AL,99,88,75,789.1,192,183,9,0,1,1.000,-1,-2,0,0,2.19,1.94,OF-1B-3B-2B\
1257,Jayson\'a0Werth\\werthja01,34,WSN,NL,126,126,107,1072.0,244,235,7,2,1,.992,0,0,1,1,2.03,1.92,OF\
1258,Jake\'a0Westbrook\\westbja01,35,STL,NL,21,19,1,116.2,35,11,24,0,2,1.000,,,4,7,2.70,1.67,P\
1259,Ryan\'a0Wheeler\\wheelry01,24,COL,NL,9,5,4,50.1,42,40,1,1,5,.976,-2,-36,-4,-93,7.33,4.56,1B-OF-3B\
1260,Zack\'a0Wheeler\\wheelza01,23,NYM,NL,17,17,0,100.0,6,1,5,0,1,1.000,,,-4,-8,0.54,0.35,P\
1261,Matt\'a0Wieters\\wietema01,27,BAL,AL,140,134,127,1201.0,1082,1021,58,3,6,.997,9,9,-13,-13,8.09,7.71,C\
1262,Ty\'a0Wigginton\\wiggity01,35,STL,NL,18,7,5,77.2,50,37,12,1,6,.980,0,-5,-2,-29,5.68,2.72,1B-3B-OF\
1263,Tom\'a0Wilhelmsen\\wilheto01,29,SEA,AL,59,0,0,59.0,10,3,6,1,0,.900,,,-2,-6,1.37,0.15,P\
1264,Jerome\'a0Williams\\willije01,31,LAA,AL,37,25,0,169.1,32,15,16,1,0,.969,,,1,1,1.65,0.84,P\
1265,Josh\'a0Willingham\\willijo03,34,MIN,AL,72,71,56,607.2,131,125,5,1,1,.992,-5,-10,-8,-16,1.93,1.81,OF\
1266,Alex\'a0Wilson\\wilsoal01,26,BOS,AL,26,0,0,27.2,7,1,6,0,1,1.000,,,2,15,2.28,0.27,P\
1267,Brian\'a0Wilson\\wilsobr01,31,LAD,NL,18,0,0,13.2,4,1,3,0,1,1.000,,,-1,-13,2.63,0.22,P\
1268,C.J.\'a0Wilson\\wilsocj01,32,LAA,AL,33,33,0,212.1,34,9,24,1,1,.971,,,0,0,1.40,1.00,P\
1269,Josh\'a0Wilson\\wilsojo03,32,ARI,NL,23,15,12,144.0,71,22,47,2,11,.972,2,18,5,43,4.31,3.00,2B-3B-SS\
1270,Justin\'a0Wilson\\wilsoju10,25,PIT,NL,58,0,0,73.2,15,5,10,0,0,1.000,,,0,0,1.83,0.26,P\
1271,Dewayne\'a0Wise\\wisede01,35,CHW,AL,26,15,13,149.0,52,51,0,1,0,.981,-4,-31,0,0,3.08,1.96,OF\
1272,Chris\'a0Withrow\\withrch01,24,LAD,NL,26,0,0,34.2,1,0,1,0,0,1.000,,,0,0,0.26,0.04,P\
1273,Ross\'a0Wolf\\wolfro01,30,TEX,AL,22,3,0,47.2,13,7,5,1,3,.923,,,-1,-4,2.27,0.55,P\
1274,Kolten\'a0Wong\\wongko01,22,STL,NL,18,10,7,111.0,65,22,43,0,8,1.000,1,14,0,0,5.27,3.61,2B\
1275,Alex\'a0Wood\\woodal02,22,ATL,NL,31,11,0,77.2,13,0,13,0,0,1.000,,,3,8,1.51,0.42,P\
1276,Blake\'a0Wood\\woodbl01,27,CLE,AL,2,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
